:orphan:

.. _value_15:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.value_15
    :show-inheritance:

.. rubric:: Included in:

======================================================================================   ====================================================================
:ref:`refractive_index <refractive_index>`                                                                           Set material property: refractive-index.

:ref:`formation_entropy <formation_entropy>`                                                                        Set material property: formation-entropy.

:ref:`formation_enthalpy <formation_enthalpy>`                                                                     Set material property: formation-enthalpy.

:ref:`reference_temperature <reference_temperature>`                                                            Set material property: reference-temperature.

:ref:`lennard_jones_length <lennard_jones_length>`                                                               Set material property: lennard-jones-length.

:ref:`lennard_jones_energy <lennard_jones_energy>`                                                               Set material property: lennard-jones-energy.

:ref:`thermal_accom_coefficient <thermal_accom_coefficient>`                                                Set material property: thermal-accom-coefficient.

:ref:`velocity_accom_coefficient <velocity_accom_coefficient>`                                             Set material property: velocity-accom-coefficient.

:ref:`degrees_of_freedom <degrees_of_freedom>`                                                                     Set material property: degrees-of-freedom.

:ref:`electric_conductivity <electric_conductivity>`                                                            Set material property: electric-conductivity.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`                                             Set material property: dual-electric-conductivity.

:ref:`lithium_diffusivity <lithium_diffusivity>`                                                                  Set material property: lithium-diffusivity.

:ref:`magnetic_permeability <magnetic_permeability>`                                                            Set material property: magnetic-permeability.

:ref:`speed_of_sound <speed_of_sound>`                                                                                 Set material property: speed-of-sound.

:ref:`critical_temperature <critical_temperature>`                                                               Set material property: critical-temperature.

:ref:`critical_pressure <critical_pressure>`                                                                        Set material property: critical-pressure.

:ref:`critical_volume <critical_volume>`                                                                              Set material property: critical-volume.

:ref:`acentric_factor <acentric_factor>`                                                                              Set material property: acentric-factor.

:ref:`latent_heat <latent_heat>`                                                                                          Set material property: latent-heat.

:ref:`saturation_pressure <saturation_pressure>`                                                                  Set material property: saturation-pressure.

:ref:`vaporization_temperature <vaporization_temperature>`                                                   Set material property: vaporization-temperature.

:ref:`charge <charge>`                                                                                                         Set material property: charge.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                                                            'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                                                           Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                                                                       Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                                                                       Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                                                                       Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                                                             Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                                                                     Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                                                               Property settings.

:ref:`density_4 <density_4>`                                                                                                  Set material property: density.

:ref:`specific_heat_1 <specific_heat_1>`                                                                                Set material property: specific-heat.

:ref:`thermal_conductivity_2 <thermal_conductivity_2>`                                                           Set material property: thermal-conductivity.

:ref:`planar_conductivity <planar_conductivity>`                                                                                           Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                                                                   Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                                                           Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                                                                   Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                                                             Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                                                                     Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                                                                     Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                                                                     Property settings.

:ref:`conductivity <conductivity>`                                                                                                         Property settings.

:ref:`atomic_number <atomic_number>`                                                                                    Set material property: atomic-number.

:ref:`electric_conductivity_1 <electric_conductivity_1>`                                                        Set material property: electric-conductivity.

:ref:`struct_youngs_modulus <struct_youngs_modulus>`                                                            Set material property: struct-youngs-modulus.

:ref:`youngs_modulus_0 <youngs_modulus_0>`                                                              Specify orthotropic youngs modulus direction 0 value.

:ref:`youngs_modulus_1 <youngs_modulus_1>`                                                              Specify orthotropic youngs modulus direction 1 value.

:ref:`youngs_modulus_2 <youngs_modulus_2>`                                                              Specify orthotropic youngs modulus direction 2 value.

:ref:`shear_modulus_01 <shear_modulus_01>`                                                   Specify orthotropic youngs modulus shear modulus plane 01 value.

:ref:`shear_modulus_12 <shear_modulus_12>`                                                   Specify orthotropic youngs modulus shear modulus plane 12 value.

:ref:`shear_modulus_02 <shear_modulus_02>`                                                   Specify orthotropic youngs modulus shear modulus plane 02 value.

:ref:`struct_poisson_ratio <struct_poisson_ratio>`                                                               Set material property: struct-poisson-ratio.

:ref:`poisson_ratio_01 <poisson_ratio_01>`                                                                  Specify orthotropic poisson ratio plane 01 value.

:ref:`poisson_ratio_12 <poisson_ratio_12>`                                                                  Specify orthotropic poisson ratio plane 12 value.

:ref:`poisson_ratio_02 <poisson_ratio_02>`                                                                  Specify orthotropic poisson ratio plane 02 value.

:ref:`struct_start_temperature <struct_start_temperature>`                                                   Set material property: struct-start-temperature.

:ref:`struct_thermal_expansion <struct_thermal_expansion>`                                                   Set material property: struct-thermal-expansion.

:ref:`thermal_expansion_0 <thermal_expansion_0>`                                                     Specify orthotropic thermal expansion direction 0 value.

:ref:`thermal_expansion_1 <thermal_expansion_1>`                                                     Specify orthotropic thermal expansion direction 1 value.

:ref:`thermal_expansion_2 <thermal_expansion_2>`                                                     Specify orthotropic thermal expansion direction 2 value.

:ref:`struct_damping_alpha <struct_damping_alpha>`                                                               Set material property: struct-damping-alpha.

:ref:`struct_damping_beta <struct_damping_beta>`                                                                  Set material property: struct-damping-beta.

:ref:`uds_diffusivity_1 <uds_diffusivity_1>`                                                                          Set material property: uds-diffusivity.

:ref:`viscosity_1 <viscosity_1>`                                                                                            Set material property: viscosity.

:ref:`specific_heat_2 <specific_heat_2>`                                                                                Set material property: specific-heat.

:ref:`thermal_conductivity_3 <thermal_conductivity_3>`                                                           Set material property: thermal-conductivity.

:ref:`premix_laminar_thickness <premix_laminar_thickness>`                                                   Set material property: premix-laminar-thickness.

:ref:`absorption_coefficient_1 <absorption_coefficient_1>`                                                     Set material property: absorption-coefficient.

:ref:`species_diffusivity_child <species_diffusivity_child>`                                                      'child_object_type' of species_diffusivity.

:ref:`multicomponent_child_child <multicomponent_child_child>`                                                      'child_object_type' of child_object_type.

:ref:`tmelt <tmelt>`                                                                                                            Set material property: tmelt.

:ref:`eutectic_temp <eutectic_temp>`                                                                                    Set material property: eutectic-temp.

:ref:`density_6 <density_6>`                                                                                                  Set material property: density.

:ref:`viscosity_2 <viscosity_2>`                                                                                            Set material property: viscosity.

:ref:`specific_heat_3 <specific_heat_3>`                                                                                Set material property: specific-heat.

:ref:`thermal_conductivity_4 <thermal_conductivity_4>`                                                           Set material property: thermal-conductivity.

:ref:`thermophoretic_co <thermophoretic_co>`                                                                        Set material property: thermophoretic-co.

:ref:`scattering_factor <scattering_factor>`                                                                        Set material property: scattering-factor.

:ref:`emissivity <emissivity>`                                                                                             Set material property: emissivity.

:ref:`dpm_surften <dpm_surften>`                                                                                          Set material property: dpm-surften.

:ref:`electric_conductivity_2 <electric_conductivity_2>`                                                        Set material property: electric-conductivity.

:ref:`dual_electric_conductivity_1 <dual_electric_conductivity_1>`                                         Set material property: dual-electric-conductivity.

:ref:`charge_density <charge_density>`                                                                                 Set material property: charge-density.

:ref:`thermolysis_model <thermolysis_model>`                                                                        Set material property: thermolysis-model.

:ref:`latent_heat_1 <latent_heat_1>`                                                                                      Set material property: latent-heat.

:ref:`volatile_fraction <volatile_fraction>`                                                                        Set material property: volatile-fraction.

:ref:`heat_of_pyrolysis <heat_of_pyrolysis>`                                                                        Set material property: heat-of-pyrolysis.

:ref:`binary_diffusivity <binary_diffusivity>`                                                                     Set material property: binary-diffusivity.

:ref:`binary_diffusivity_1 <binary_diffusivity_1>`                                                                         Specify binary diffusivity method.

:ref:`diffusivity_reference_pressure <diffusivity_reference_pressure>`                                 Set material property: diffusivity-reference-pressure.

:ref:`averaging_coefficient_t <averaging_coefficient_t>`                                                      Set material property: averaging-coefficient-t.

:ref:`averaging_coefficient_y <averaging_coefficient_y>`                                                      Set material property: averaging-coefficient-y.

:ref:`vapor_pressure <vapor_pressure>`                                                                                 Set material property: vapor-pressure.

:ref:`molecular_weight_4 <molecular_weight_4>`                                                                       Set material property: molecular-weight.

:ref:`boiling_point <boiling_point>`                                                                                    Set material property: boiling-point.

:ref:`scattering_factor_1 <scattering_factor_1>`                                                                    Set material property: scattering-factor.

:ref:`emissivity_1 <emissivity_1>`                                                                                         Set material property: emissivity.

:ref:`dpm_surften_1 <dpm_surften_1>`                                                                                      Set material property: dpm-surften.

:ref:`density_7 <density_7>`                                                                                                  Set material property: density.

:ref:`combustible_fraction <combustible_fraction>`                                                               Set material property: combustible-fraction.

:ref:`swelling_coefficient <swelling_coefficient>`                                                               Set material property: swelling-coefficient.

:ref:`burn_stoichiometry <burn_stoichiometry>`                                                                     Set material property: burn-stoichiometry.

:ref:`binary_diffusivity_2 <binary_diffusivity_2>`                                                                 Set material property: binary-diffusivity.

:ref:`burn_hreact <burn_hreact>`                                                                                          Set material property: burn-hreact.

:ref:`burn_hreact_fraction <burn_hreact_fraction>`                                                               Set material property: burn-hreact-fraction.

:ref:`devolatilization_model <devolatilization_model>`                                                         Set material property: devolatilization-model.

:ref:`density_8 <density_8>`                                                                                                  Set material property: density.

:ref:`specific_heat_4 <specific_heat_4>`                                                                                Set material property: specific-heat.

======================================================================================   ====================================================================

