:orphan:

.. _value_15:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.value_15
    :show-inheritance:

.. rubric:: Included in:

======================================================================================   ==============================================================
:ref:`formation_entropy <formation_entropy>`                                                                      Material property: formation-entropy.

:ref:`formation_enthalpy <formation_enthalpy>`                                                                   Material property: formation-enthalpy.

:ref:`reference_temperature <reference_temperature>`                                                          Material property: reference-temperature.

:ref:`lennard_jones_length <lennard_jones_length>`                                                             Material property: lennard-jones-length.

:ref:`lennard_jones_energy <lennard_jones_energy>`                                                             Material property: lennard-jones-energy.

:ref:`thermal_accom_coefficient <thermal_accom_coefficient>`                                              Material property: thermal-accom-coefficient.

:ref:`velocity_accom_coefficient <velocity_accom_coefficient>`                                           Material property: velocity-accom-coefficient.

:ref:`degrees_of_freedom <degrees_of_freedom>`                                                                   Material property: degrees-of-freedom.

:ref:`electric_conductivity <electric_conductivity>`                                                          Material property: electric-conductivity.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`                                           Material property: dual-electric-conductivity.

:ref:`lithium_diffusivity <lithium_diffusivity>`                                                                Material property: lithium-diffusivity.

:ref:`magnetic_permeability <magnetic_permeability>`                                                          Material property: magnetic-permeability.

:ref:`speed_of_sound <speed_of_sound>`                                                                               Material property: speed-of-sound.

:ref:`critical_temperature <critical_temperature>`                                                             Material property: critical-temperature.

:ref:`critical_pressure <critical_pressure>`                                                                      Material property: critical-pressure.

:ref:`critical_volume <critical_volume>`                                                                            Material property: critical-volume.

:ref:`acentric_factor <acentric_factor>`                                                                            Material property: acentric-factor.

:ref:`latent_heat <latent_heat>`                                                                                        Material property: latent-heat.

:ref:`saturation_pressure <saturation_pressure>`                                                                Material property: saturation-pressure.

:ref:`vaporization_temperature <vaporization_temperature>`                                                 Material property: vaporization-temperature.

:ref:`charge <charge>`                                                                                                       Material property: charge.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                                                      'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                                                     Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                                                                 Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                                                                 Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                                                                 Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                                                       Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                                                               Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                                                         Property settings.

:ref:`density_4 <density_4>`                                                                                                Material property: density.

:ref:`specific_heat_1 <specific_heat_1>`                                                                              Material property: specific-heat.

:ref:`thermal_conductivity_2 <thermal_conductivity_2>`                                                         Material property: thermal-conductivity.

:ref:`planar_conductivity <planar_conductivity>`                                                                                     Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                                                             Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                                                     Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                                                             Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                                                       Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                                                               Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                                                               Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                                                               Property settings.

:ref:`conductivity <conductivity>`                                                                                                   Property settings.

:ref:`atomic_number <atomic_number>`                                                                                  Material property: atomic-number.

:ref:`electric_conductivity_1 <electric_conductivity_1>`                                                      Material property: electric-conductivity.

:ref:`struct_youngs_modulus <struct_youngs_modulus>`                                                          Material property: struct-youngs-modulus.

:ref:`youngs_modulus_0 <youngs_modulus_0>`                                                                Orthotropic youngs modulus direction 0 value.

:ref:`youngs_modulus_1 <youngs_modulus_1>`                                                                Orthotropic youngs modulus direction 1 value.

:ref:`youngs_modulus_2 <youngs_modulus_2>`                                                                Orthotropic youngs modulus direction 2 value.

:ref:`shear_modulus_01 <shear_modulus_01>`                                                     Orthotropic youngs modulus shear modulus plane 01 value.

:ref:`shear_modulus_12 <shear_modulus_12>`                                                     Orthotropic youngs modulus shear modulus plane 12 value.

:ref:`shear_modulus_02 <shear_modulus_02>`                                                     Orthotropic youngs modulus shear modulus plane 02 value.

:ref:`struct_poisson_ratio <struct_poisson_ratio>`                                                             Material property: struct-poisson-ratio.

:ref:`poisson_ratio_01 <poisson_ratio_01>`                                                                    Orthotropic poisson ratio plane 01 value.

:ref:`poisson_ratio_12 <poisson_ratio_12>`                                                                    Orthotropic poisson ratio plane 12 value.

:ref:`poisson_ratio_02 <poisson_ratio_02>`                                                                    Orthotropic poisson ratio plane 02 value.

:ref:`struct_start_temperature <struct_start_temperature>`                                                 Material property: struct-start-temperature.

:ref:`struct_thermal_expansion <struct_thermal_expansion>`                                                 Material property: struct-thermal-expansion.

:ref:`thermal_expansion_0 <thermal_expansion_0>`                                                       Orthotropic thermal expansion direction 0 value.

:ref:`thermal_expansion_1 <thermal_expansion_1>`                                                       Orthotropic thermal expansion direction 1 value.

:ref:`thermal_expansion_2 <thermal_expansion_2>`                                                       Orthotropic thermal expansion direction 2 value.

:ref:`struct_damping_alpha <struct_damping_alpha>`                                                             Material property: struct-damping-alpha.

:ref:`struct_damping_beta <struct_damping_beta>`                                                                Material property: struct-damping-beta.

:ref:`uds_diffusivity_1 <uds_diffusivity_1>`                                                                        Material property: uds-diffusivity.

:ref:`viscosity_1 <viscosity_1>`                                                                                          Material property: viscosity.

:ref:`specific_heat_2 <specific_heat_2>`                                                                              Material property: specific-heat.

:ref:`thermal_conductivity_3 <thermal_conductivity_3>`                                                         Material property: thermal-conductivity.

:ref:`premix_laminar_thickness <premix_laminar_thickness>`                                                 Material property: premix-laminar-thickness.

:ref:`absorption_coefficient_1 <absorption_coefficient_1>`                                                   Material property: absorption-coefficient.

:ref:`species_diffusivity_child <species_diffusivity_child>`                                                'child_object_type' of species_diffusivity.

:ref:`multicomponent_child_child <multicomponent_child_child>`                                                'child_object_type' of child_object_type.

:ref:`tmelt <tmelt>`                                                                                                          Material property: tmelt.

:ref:`eutectic_temp <eutectic_temp>`                                                                                  Material property: eutectic-temp.

:ref:`density_6 <density_6>`                                                                                                Material property: density.

:ref:`viscosity_2 <viscosity_2>`                                                                                          Material property: viscosity.

:ref:`specific_heat_3 <specific_heat_3>`                                                                              Material property: specific-heat.

:ref:`thermal_conductivity_4 <thermal_conductivity_4>`                                                         Material property: thermal-conductivity.

:ref:`thermophoretic_co <thermophoretic_co>`                                                                      Material property: thermophoretic-co.

:ref:`scattering_factor <scattering_factor>`                                                                      Material property: scattering-factor.

:ref:`emissivity <emissivity>`                                                                                           Material property: emissivity.

:ref:`dpm_surften <dpm_surften>`                                                                                        Material property: dpm-surften.

:ref:`electric_conductivity_2 <electric_conductivity_2>`                                                      Material property: electric-conductivity.

:ref:`dual_electric_conductivity_1 <dual_electric_conductivity_1>`                                       Material property: dual-electric-conductivity.

:ref:`charge_density <charge_density>`                                                                               Material property: charge-density.

:ref:`thermolysis_model <thermolysis_model>`                                                                      Material property: thermolysis-model.

:ref:`latent_heat_1 <latent_heat_1>`                                                                                    Material property: latent-heat.

:ref:`volatile_fraction <volatile_fraction>`                                                                      Material property: volatile-fraction.

:ref:`heat_of_pyrolysis <heat_of_pyrolysis>`                                                                      Material property: heat-of-pyrolysis.

:ref:`binary_diffusivity <binary_diffusivity>`                                                                   Material property: binary-diffusivity.

:ref:`binary_diffusivity_1 <binary_diffusivity_1>`                                                                           Binary diffusivity method.

:ref:`diffusivity_reference_pressure <diffusivity_reference_pressure>`                               Material property: diffusivity-reference-pressure.

:ref:`averaging_coefficient_t <averaging_coefficient_t>`                                                    Material property: averaging-coefficient-t.

:ref:`averaging_coefficient_y <averaging_coefficient_y>`                                                    Material property: averaging-coefficient-y.

:ref:`vapor_pressure <vapor_pressure>`                                                                               Material property: vapor-pressure.

:ref:`molecular_weight_4 <molecular_weight_4>`                                                                     Material property: molecular-weight.

:ref:`boiling_point <boiling_point>`                                                                                  Material property: boiling-point.

:ref:`scattering_factor_1 <scattering_factor_1>`                                                                  Material property: scattering-factor.

:ref:`emissivity_1 <emissivity_1>`                                                                                       Material property: emissivity.

:ref:`dpm_surften_1 <dpm_surften_1>`                                                                                    Material property: dpm-surften.

:ref:`density_7 <density_7>`                                                                                                Material property: density.

:ref:`combustible_fraction <combustible_fraction>`                                                             Material property: combustible-fraction.

:ref:`swelling_coefficient <swelling_coefficient>`                                                             Material property: swelling-coefficient.

:ref:`burn_stoichiometry <burn_stoichiometry>`                                                                   Material property: burn-stoichiometry.

:ref:`binary_diffusivity_2 <binary_diffusivity_2>`                                                               Material property: binary-diffusivity.

:ref:`burn_hreact <burn_hreact>`                                                                                        Material property: burn-hreact.

:ref:`burn_hreact_fraction <burn_hreact_fraction>`                                                             Material property: burn-hreact-fraction.

:ref:`devolatilization_model <devolatilization_model>`                                                       Material property: devolatilization-model.

:ref:`density_8 <density_8>`                                                                                                Material property: density.

:ref:`specific_heat_4 <specific_heat_4>`                                                                              Material property: specific-heat.

======================================================================================   ==============================================================

