:orphan:

.. _user_defined_function:

user_defined_function
=====================

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.user_defined_function
    :show-inheritance:

.. rubric:: Included in:

==================================================================   ==================================================
:ref:`planar_conductivity <planar_conductivity>`                                                     Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                             Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                     Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                             Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                       Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                               Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                               Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                               Property settings.

:ref:`conductivity <conductivity>`                                                                   Property settings.

:ref:`electric_conductivity_1 <electric_conductivity_1>`                      Material property: electric-conductivity.

:ref:`struct_youngs_modulus <struct_youngs_modulus>`                          Material property: struct-youngs-modulus.

:ref:`struct_poisson_ratio <struct_poisson_ratio>`                             Material property: struct-poisson-ratio.

:ref:`struct_thermal_expansion <struct_thermal_expansion>`                 Material property: struct-thermal-expansion.

:ref:`uds_diffusivity_1 <uds_diffusivity_1>`                                        Material property: uds-diffusivity.

:ref:`density_5 <density_5>`                                                                Material property: density.

:ref:`viscosity_1 <viscosity_1>`                                                          Material property: viscosity.

:ref:`specific_heat_2 <specific_heat_2>`                                              Material property: specific-heat.

:ref:`thermal_conductivity_3 <thermal_conductivity_3>`                         Material property: thermal-conductivity.

:ref:`premix_laminar_thickness <premix_laminar_thickness>`                 Material property: premix-laminar-thickness.

:ref:`premix_unburnt_temp_1 <premix_unburnt_temp_1>`                            Material property: premix-unburnt-temp.

:ref:`premix_unburnt_cp <premix_unburnt_cp>`                                      Material property: premix-unburnt-cp.

:ref:`premix_unburnt_density_1 <premix_unburnt_density_1>`                   Material property: premix-unburnt-density.

:ref:`premix_heat_trans_coeff_1 <premix_heat_trans_coeff_1>`                Material property: premix-heat-trans-coeff.

:ref:`absorption_coefficient_1 <absorption_coefficient_1>`                   Material property: absorption-coefficient.

:ref:`mass_diffusivity <mass_diffusivity>`                                         Material property: mass-diffusivity.

:ref:`thermal_diffusivity <thermal_diffusivity>`                                Material property: thermal-diffusivity.

:ref:`tmelt <tmelt>`                                                                          Material property: tmelt.

:ref:`density_6 <density_6>`                                                                Material property: density.

:ref:`viscosity_2 <viscosity_2>`                                                          Material property: viscosity.

:ref:`specific_heat_3 <specific_heat_3>`                                              Material property: specific-heat.

:ref:`thermophoretic_co <thermophoretic_co>`                                      Material property: thermophoretic-co.

:ref:`scattering_factor <scattering_factor>`                                      Material property: scattering-factor.

:ref:`emissivity <emissivity>`                                                           Material property: emissivity.

:ref:`dpm_surften <dpm_surften>`                                                        Material property: dpm-surften.

:ref:`electric_conductivity_2 <electric_conductivity_2>`                      Material property: electric-conductivity.

:ref:`dual_electric_conductivity_1 <dual_electric_conductivity_1>`       Material property: dual-electric-conductivity.

:ref:`charge_density <charge_density>`                                               Material property: charge-density.

:ref:`latent_heat_1 <latent_heat_1>`                                                    Material property: latent-heat.

:ref:`binary_diffusivity <binary_diffusivity>`                                   Material property: binary-diffusivity.

:ref:`binary_diffusivity_1 <binary_diffusivity_1>`                                           Binary diffusivity method.

:ref:`vapor_pressure <vapor_pressure>`                                               Material property: vapor-pressure.

:ref:`boiling_point <boiling_point>`                                                  Material property: boiling-point.

:ref:`scattering_factor_1 <scattering_factor_1>`                                  Material property: scattering-factor.

:ref:`emissivity_1 <emissivity_1>`                                                       Material property: emissivity.

:ref:`dpm_surften_1 <dpm_surften_1>`                                                    Material property: dpm-surften.

:ref:`density_7 <density_7>`                                                                Material property: density.

:ref:`swelling_coefficient <swelling_coefficient>`                             Material property: swelling-coefficient.

:ref:`binary_diffusivity_2 <binary_diffusivity_2>`                               Material property: binary-diffusivity.

:ref:`density_8 <density_8>`                                                                Material property: density.

:ref:`specific_heat_4 <specific_heat_4>`                                              Material property: specific-heat.

:ref:`vp_equilib <vp_equilib>`                                                           Material property: vp-equilib.

==================================================================   ==================================================

