:orphan:

.. _phase_child_23:

phase_child
===========

.. autoclass:: ansys.fluent.core.solver.settings_231.phase_child_23.phase_child

.. rubric:: Attributes

==============================================================================================================================   =======================================================================
:ref:`volumetric_synthetic_turbulence_generator_option <volumetric_synthetic_turbulence_generator_option>`                                     'volumetric_synthetic_turbulence_generator_option' child.

:ref:`volumetric_synthetic_turbulence_generator_option_thickness <volumetric_synthetic_turbulence_generator_option_thickness>`       'volumetric_synthetic_turbulence_generator_option_thickness' child.

:ref:`ke_spec <ke_spec>`                                                                                                                                                                'ke_spec' child.

:ref:`nut <nut>`                                                                                                                                                                            'nut' child.

:ref:`kl <kl>`                                                                                                                                                                               'kl' child.

:ref:`intermit <intermit>`                                                                                                                                                             'intermit' child.

:ref:`k <k>`                                                                                                                                                                                  'k' child.

:ref:`e <e>`                                                                                                                                                                                  'e' child.

:ref:`o <o>`                                                                                                                                                                                  'o' child.

:ref:`v2 <v2>`                                                                                                                                                                               'v2' child.

:ref:`turb_intensity <turb_intensity>`                                                                                                                                           'turb_intensity' child.

:ref:`turb_length_scale <turb_length_scale>`                                                                                                                                  'turb_length_scale' child.

:ref:`turb_hydraulic_diam <turb_hydraulic_diam>`                                                                                                                            'turb_hydraulic_diam' child.

:ref:`turb_viscosity_ratio <turb_viscosity_ratio>`                                                                                                                         'turb_viscosity_ratio' child.

:ref:`turb_viscosity_ratio_profile <turb_viscosity_ratio_profile>`                                                                                                 'turb_viscosity_ratio_profile' child.

:ref:`rst_spec <rst_spec>`                                                                                                                                                             'rst_spec' child.

:ref:`uu <uu>`                                                                                                                                                                               'uu' child.

:ref:`vv <vv>`                                                                                                                                                                               'vv' child.

:ref:`ww <ww>`                                                                                                                                                                               'ww' child.

:ref:`uv <uv>`                                                                                                                                                                               'uv' child.

:ref:`vw <vw>`                                                                                                                                                                               'vw' child.

:ref:`uw <uw>`                                                                                                                                                                               'uw' child.

:ref:`ksgs_spec <ksgs_spec>`                                                                                                                                                          'ksgs_spec' child.

:ref:`ksgs <ksgs>`                                                                                                                                                                         'ksgs' child.

:ref:`sgs_turb_intensity <sgs_turb_intensity>`                                                                                                                               'sgs_turb_intensity' child.

:ref:`granular_temperature <granular_temperature>`                                                                                                                         'granular_temperature' child.

:ref:`iac <iac>`                                                                                                                                                                            'iac' child.

:ref:`lsfun <lsfun>`                                                                                                                                                                      'lsfun' child.

:ref:`volume_fraction <volume_fraction>`                                                                                                                                        'volume_fraction' child.

:ref:`species_in_mole_fractions <species_in_mole_fractions>`                                                                                                          'species_in_mole_fractions' child.

:ref:`mf <mf>`                                                                                                                                                                               'mf' child.

:ref:`elec_potential_type <elec_potential_type>`                                                                                                                            'elec_potential_type' child.

:ref:`potential_value <potential_value>`                                                                                                                                        'potential_value' child.

:ref:`dual_potential_type <dual_potential_type>`                                                                                                                            'dual_potential_type' child.

:ref:`dual_potential_value <dual_potential_value>`                                                                                                                         'dual_potential_value' child.

:ref:`x_displacement_type <x_displacement_type>`                                                                                                                            'x_displacement_type' child.

:ref:`x_displacement_value <x_displacement_value>`                                                                                                                         'x_displacement_value' child.

:ref:`y_displacement_type <y_displacement_type>`                                                                                                                            'y_displacement_type' child.

:ref:`y_displacement_value <y_displacement_value>`                                                                                                                         'y_displacement_value' child.

:ref:`z_displacement_type <z_displacement_type>`                                                                                                                            'z_displacement_type' child.

:ref:`z_displacement_value <z_displacement_value>`                                                                                                                         'z_displacement_value' child.

:ref:`prob_mode_1 <prob_mode_1>`                                                                                                                                                    'prob_mode_1' child.

:ref:`prob_mode_2 <prob_mode_2>`                                                                                                                                                    'prob_mode_2' child.

:ref:`prob_mode_3 <prob_mode_3>`                                                                                                                                                    'prob_mode_3' child.

:ref:`equ_required <equ_required>`                                                                                                                                                 'equ_required' child.

:ref:`uds_bc <uds_bc>`                                                                                                                                                                   'uds_bc' child.

:ref:`uds <uds>`                                                                                                                                                                            'uds' child.

:ref:`pb_disc_bc <pb_disc_bc>`                                                                                                                                                       'pb_disc_bc' child.

:ref:`pb_disc <pb_disc_1>`                                                                                                                                                              'pb_disc' child.

:ref:`pb_qmom_bc <pb_qmom_bc>`                                                                                                                                                       'pb_qmom_bc' child.

:ref:`pb_qmom <pb_qmom>`                                                                                                                                                                'pb_qmom' child.

:ref:`pb_smm_bc <pb_smm_bc>`                                                                                                                                                          'pb_smm_bc' child.

:ref:`pb_smm <pb_smm>`                                                                                                                                                                   'pb_smm' child.

:ref:`pb_dqmom_bc <pb_dqmom_bc>`                                                                                                                                                    'pb_dqmom_bc' child.

:ref:`pb_dqmom <pb_dqmom>`                                                                                                                                                             'pb_dqmom' child.

:ref:`gauge_pressure <gauge_pressure>`                                                                                                                                           'gauge_pressure' child.

:ref:`premixc <premixc>`                                                                                                                                                                'premixc' child.

:ref:`premixc_var <premixc_var>`                                                                                                                                                    'premixc_var' child.

:ref:`ecfm_sigma <ecfm_sigma>`                                                                                                                                                       'ecfm_sigma' child.

:ref:`inert <inert>`                                                                                                                                                                      'inert' child.

:ref:`pollut_no <pollut_no>`                                                                                                                                                          'pollut_no' child.

:ref:`pollut_hcn <pollut_hcn>`                                                                                                                                                       'pollut_hcn' child.

:ref:`pollut_nh3 <pollut_nh3>`                                                                                                                                                       'pollut_nh3' child.

:ref:`pollut_n2o <pollut_n2o>`                                                                                                                                                       'pollut_n2o' child.

:ref:`pollut_urea <pollut_urea>`                                                                                                                                                    'pollut_urea' child.

:ref:`pollut_hnco <pollut_hnco>`                                                                                                                                                    'pollut_hnco' child.

:ref:`pollut_nco <pollut_nco>`                                                                                                                                                       'pollut_nco' child.

:ref:`pollut_so2 <pollut_so2>`                                                                                                                                                       'pollut_so2' child.

:ref:`pollut_h2s <pollut_h2s>`                                                                                                                                                       'pollut_h2s' child.

:ref:`pollut_so3 <pollut_so3>`                                                                                                                                                       'pollut_so3' child.

:ref:`pollut_sh <pollut_sh>`                                                                                                                                                          'pollut_sh' child.

:ref:`pollut_so <pollut_so>`                                                                                                                                                          'pollut_so' child.

:ref:`pollut_soot <pollut_soot>`                                                                                                                                                    'pollut_soot' child.

:ref:`pollut_nuclei <pollut_nuclei>`                                                                                                                                              'pollut_nuclei' child.

:ref:`pollut_ctar <pollut_ctar>`                                                                                                                                                    'pollut_ctar' child.

:ref:`pollut_hg <pollut_hg>`                                                                                                                                                          'pollut_hg' child.

:ref:`pollut_hgcl2 <pollut_hgcl2>`                                                                                                                                                 'pollut_hgcl2' child.

:ref:`pollut_hcl <pollut_hcl>`                                                                                                                                                       'pollut_hcl' child.

:ref:`pollut_hgo <pollut_hgo>`                                                                                                                                                       'pollut_hgo' child.

:ref:`pollut_cl <pollut_cl>`                                                                                                                                                          'pollut_cl' child.

:ref:`pollut_cl2 <pollut_cl2>`                                                                                                                                                       'pollut_cl2' child.

:ref:`pollut_hgcl <pollut_hgcl>`                                                                                                                                                    'pollut_hgcl' child.

:ref:`pollut_hocl <pollut_hocl>`                                                                                                                                                    'pollut_hocl' child.

:ref:`radiation_bc <radiation_bc>`                                                                                                                                                 'radiation_bc' child.

:ref:`radial_direction <radial_direction>`                                                                                                                                     'radial_direction' child.

:ref:`coll_dtheta <coll_dtheta>`                                                                                                                                                    'coll_dtheta' child.

:ref:`coll_dphi <coll_dphi>`                                                                                                                                                          'coll_dphi' child.

:ref:`band_q_irrad <band_q_irrad>`                                                                                                                                                 'band_q_irrad' child.

:ref:`band_q_irrad_diffuse <band_q_irrad_diffuse>`                                                                                                                         'band_q_irrad_diffuse' child.

:ref:`parallel_collimated_beam <parallel_collimated_beam>`                                                                                                             'parallel_collimated_beam' child.

:ref:`solar_direction <solar_direction>`                                                                                                                                        'solar_direction' child.

:ref:`solar_irradiation <solar_irradiation>`                                                                                                                                  'solar_irradiation' child.

:ref:`t_b_b_spec <t_b_b_spec>`                                                                                                                                                       't_b_b_spec' child.

:ref:`t_b_b <t_b_b>`                                                                                                                                                                      't_b_b' child.

:ref:`in_emiss <in_emiss>`                                                                                                                                                             'in_emiss' child.

:ref:`fmean <fmean>`                                                                                                                                                                      'fmean' child.

:ref:`fvar <fvar>`                                                                                                                                                                         'fvar' child.

:ref:`fmean2 <fmean2>`                                                                                                                                                                   'fmean2' child.

:ref:`fvar2 <fvar2>`                                                                                                                                                                      'fvar2' child.

:ref:`tss_scalar <tss_scalar>`                                                                                                                                                       'tss_scalar' child.

:ref:`dpm_bc_type <dpm_bc_type>`                                                                                                                                                    'dpm_bc_type' child.

:ref:`dpm_bc_collision_partner <dpm_bc_collision_partner>`                                                                                                             'dpm_bc_collision_partner' child.

:ref:`reinj_inj <reinj_inj>`                                                                                                                                                          'reinj_inj' child.

:ref:`dpm_bc_udf <dpm_bc_udf>`                                                                                                                                                       'dpm_bc_udf' child.

:ref:`fensapice_flow_bc_subtype <fensapice_flow_bc_subtype>`                                                                                                          'fensapice_flow_bc_subtype' child.

:ref:`fensapice_drop_bccustom <fensapice_drop_bccustom>`                                                                                                                'fensapice_drop_bccustom' child.

:ref:`fensapice_drop_lwc <fensapice_drop_lwc>`                                                                                                                               'fensapice_drop_lwc' child.

:ref:`fensapice_drop_dtemp <fensapice_drop_dtemp>`                                                                                                                         'fensapice_drop_dtemp' child.

:ref:`fensapice_drop_ddiam <fensapice_drop_ddiam>`                                                                                                                         'fensapice_drop_ddiam' child.

:ref:`fensapice_drop_dv <fensapice_drop_dv>`                                                                                                                                  'fensapice_drop_dv' child.

:ref:`fensapice_drop_dx <fensapice_drop_dx>`                                                                                                                                  'fensapice_drop_dx' child.

:ref:`fensapice_drop_dy <fensapice_drop_dy>`                                                                                                                                  'fensapice_drop_dy' child.

:ref:`fensapice_drop_dz <fensapice_drop_dz>`                                                                                                                                  'fensapice_drop_dz' child.

:ref:`fensapice_dpm_surface_injection <fensapice_dpm_surface_injection>`                                                                                        'fensapice_dpm_surface_injection' child.

:ref:`fensapice_dpm_inj_nstream <fensapice_dpm_inj_nstream>`                                                                                                          'fensapice_dpm_inj_nstream' child.

:ref:`fensapice_drop_icc <fensapice_drop_icc>`                                                                                                                               'fensapice_drop_icc' child.

:ref:`fensapice_drop_ctemp <fensapice_drop_ctemp>`                                                                                                                         'fensapice_drop_ctemp' child.

:ref:`fensapice_drop_cdiam <fensapice_drop_cdiam>`                                                                                                                         'fensapice_drop_cdiam' child.

:ref:`fensapice_drop_cv <fensapice_drop_cv>`                                                                                                                                  'fensapice_drop_cv' child.

:ref:`fensapice_drop_cx <fensapice_drop_cx>`                                                                                                                                  'fensapice_drop_cx' child.

:ref:`fensapice_drop_cy <fensapice_drop_cy>`                                                                                                                                  'fensapice_drop_cy' child.

:ref:`fensapice_drop_cz <fensapice_drop_cz>`                                                                                                                                  'fensapice_drop_cz' child.

:ref:`fensapice_drop_vrh <fensapice_drop_vrh>`                                                                                                                               'fensapice_drop_vrh' child.

:ref:`fensapice_drop_vrh_1 <fensapice_drop_vrh_1>`                                                                                                                           'fensapice_drop_vrh' child.

:ref:`fensapice_drop_vc <fensapice_drop_vc>`                                                                                                                                  'fensapice_drop_vc' child.

:ref:`mixing_plane_thread <mixing_plane_thread>`                                                                                                                            'mixing_plane_thread' child.

:ref:`solar_fluxes <solar_fluxes>`                                                                                                                                                 'solar_fluxes' child.

:ref:`solar_shining_factor <solar_shining_factor>`                                                                                                                         'solar_shining_factor' child.

:ref:`radiating_s2s_surface <radiating_s2s_surface>`                                                                                                                      'radiating_s2s_surface' child.

:ref:`ac_options <ac_options>`                                                                                                                                                       'ac_options' child.

:ref:`impedance_0 <impedance_0>`                                                                                                                                                    'impedance_0' child.

:ref:`impedance_1 <impedance_1>`                                                                                                                                                    'impedance_1' child.

:ref:`impedance_2 <impedance_2>`                                                                                                                                                    'impedance_2' child.

:ref:`ac_wave <ac_wave>`                                                                                                                                                                'ac_wave' child.

:ref:`les_spec <les_spec>`                                                                                                                                                             'les_spec' child.

==============================================================================================================================   =======================================================================

.. rubric:: Included in:

=======================   ==================

Parent                               Summary

=======================   ==================
:ref:`phase <phase_23>`       'phase' child.

=======================   ==================

