:orphan:

.. _option_12:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.option_12.option
    :show-inheritance:

.. rubric:: Included in:

======================================================================================   ==============================================================================
:ref:`scattering_phase_function <scattering_phase_function>`                                              Scattering-phase-function property setting for this material.

:ref:`refractive_index <refractive_index>`                                                                         Refractive-index property setting for this material.

:ref:`formation_entropy <formation_entropy>`                                                                      Formation-entropy property setting for this material.

:ref:`formation_enthalpy <formation_enthalpy>`                                                                   Formation-enthalpy property setting for this material.

:ref:`reference_temperature <reference_temperature_1>`                                                        Reference-temperature property setting for this material.

:ref:`lennard_jones_length <lennard_jones_length>`                                                             Lennard-jones-length property setting for this material.

:ref:`lennard_jones_energy <lennard_jones_energy>`                                                             Lennard-jones-energy property setting for this material.

:ref:`thermal_accom_coefficient <thermal_accom_coefficient>`                                              Thermal-accom-coefficient property setting for this material.

:ref:`velocity_accom_coefficient <velocity_accom_coefficient>`                                           Velocity-accom-coefficient property setting for this material.

:ref:`degrees_of_freedom <degrees_of_freedom>`                                                                   Degrees-of-freedom property setting for this material.

:ref:`uds_diffusivity <uds_diffusivity>`                                                                            Uds-diffusivity property setting for this material.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                                                                      'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                                                                     Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                                                                                 Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                                                                                 Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                                                                                 Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                                                                       Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                                                                               Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                                                                         Property settings.

:ref:`electric_conductivity <electric_conductivity>`                                                          Electric-conductivity property setting for this material.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`                                           Dual-electric-conductivity property setting for this material.

:ref:`lithium_diffusivity <lithium_diffusivity>`                                                                Lithium-diffusivity property setting for this material.

:ref:`magnetic_permeability <magnetic_permeability>`                                                          Magnetic-permeability property setting for this material.

:ref:`speed_of_sound <speed_of_sound>`                                                                               Speed-of-sound property setting for this material.

:ref:`critical_temperature <critical_temperature>`                                                             Critical-temperature property setting for this material.

:ref:`critical_pressure <critical_pressure>`                                                                      Critical-pressure property setting for this material.

:ref:`critical_volume <critical_volume>`                                                                            Critical-volume property setting for this material.

:ref:`acentric_factor <acentric_factor>`                                                                            Acentric-factor property setting for this material.

:ref:`latent_heat <latent_heat>`                                                                                        Latent-heat property setting for this material.

:ref:`saturation_pressure <saturation_pressure>`                                                                Saturation-pressure property setting for this material.

:ref:`vaporization_temperature <vaporization_temperature>`                                                 Vaporization-temperature property setting for this material.

:ref:`charge <charge>`                                                                                                       Charge property setting for this material.

:ref:`density <density_1>`                                                                                                  Density property setting for this material.

:ref:`specific_heat <specific_heat_1>`                                                                                Specific-heat property setting for this material.

:ref:`thermal_conductivity <thermal_conductivity_2>`                                                           Thermal-conductivity property setting for this material.

:ref:`planar_conductivity <planar_conductivity>`                                                                                                     Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                                                                             Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                                                                     Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                                                                             Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                                                                       Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                                                                               Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                                                                               Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                                                                               Property settings.

:ref:`conductivity <conductivity>`                                                                                                                   Property settings.

:ref:`atomic_number <atomic_number>`                                                                                  Atomic-number property setting for this material.

:ref:`uds_diffusivity <uds_diffusivity_1>`                                                                          Uds-diffusivity property setting for this material.

:ref:`struct_youngs_modulus <struct_youngs_modulus>`                                                          Struct-youngs-modulus property setting for this material.

:ref:`struct_poisson_ratio <struct_poisson_ratio>`                                                             Struct-poisson-ratio property setting for this material.

:ref:`struct_start_temperature <struct_start_temperature>`                                                 Struct-start-temperature property setting for this material.

:ref:`struct_thermal_expansion <struct_thermal_expansion>`                                                 Struct-thermal-expansion property setting for this material.

:ref:`struct_damping_alpha <struct_damping_alpha>`                                                             Struct-damping-alpha property setting for this material.

:ref:`struct_damping_beta <struct_damping_beta>`                                                                Struct-damping-beta property setting for this material.

:ref:`density <density_2>`                                                                                                  Density property setting for this material.

:ref:`viscosity <viscosity_1>`                                                                                            Viscosity property setting for this material.

:ref:`specific_heat <specific_heat_2>`                                                                                Specific-heat property setting for this material.

:ref:`thermal_conductivity <thermal_conductivity_3>`                                                           Thermal-conductivity property setting for this material.

:ref:`premix_laminar_thickness <premix_laminar_thickness>`                                                 Premix-laminar-thickness property setting for this material.

:ref:`premix_unburnt_temp <premix_unburnt_temp_1>`                                                              Premix-unburnt-temp property setting for this material.

:ref:`premix_unburnt_cp <premix_unburnt_cp>`                                                                      Premix-unburnt-cp property setting for this material.

:ref:`premix_unburnt_density <premix_unburnt_density_1>`                                                     Premix-unburnt-density property setting for this material.

:ref:`premix_heat_trans_coeff <premix_heat_trans_coeff_1>`                                                  Premix-heat-trans-coeff property setting for this material.

:ref:`absorption_coefficient <absorption_coefficient_1>`                                                     Absorption-coefficient property setting for this material.

:ref:`mass_diffusivity <mass_diffusivity>`                                                                         Mass-diffusivity property setting for this material.

:ref:`species_diffusivity_child <species_diffusivity_child>`                                                                'child_object_type' of species_diffusivity.

:ref:`reactions <reactions_1>`                                                                                            Reactions property setting for this material.

:ref:`reaction_mechs <reaction_mechs>`                                                                               Reaction-mechs property setting for this material.

:ref:`thermal_diffusivity <thermal_diffusivity>`                                                                Thermal-diffusivity property setting for this material.

:ref:`tmelt <tmelt>`                                                                                                          Tmelt property setting for this material.

:ref:`eutectic_temp <eutectic_temp>`                                                                                  Eutectic-temp property setting for this material.

:ref:`collision_cross_section <collision_cross_section>`                                                    Collision-cross-section property setting for this material.

:ref:`child_object_type_child <child_object_type_child>`                                                                      'child_object_type' of child_object_type.

:ref:`density <density_3>`                                                                                                  Density property setting for this material.

:ref:`specific_heat <specific_heat_3>`                                                                                Specific-heat property setting for this material.

:ref:`thermal_conductivity <thermal_conductivity_4>`                                                           Thermal-conductivity property setting for this material.

:ref:`thermophoretic_co <thermophoretic_co>`                                                                      Thermophoretic-co property setting for this material.

:ref:`scattering_factor <scattering_factor>`                                                                      Scattering-factor property setting for this material.

:ref:`emissivity <emissivity>`                                                                                           Emissivity property setting for this material.

:ref:`viscosity <viscosity_2>`                                                                                            Viscosity property setting for this material.

:ref:`dpm_surften <dpm_surften>`                                                                                        Dpm-surften property setting for this material.

:ref:`electric_conductivity <electric_conductivity_1>`                                                        Electric-conductivity property setting for this material.

:ref:`dual_electric_conductivity <dual_electric_conductivity_1>`                                         Dual-electric-conductivity property setting for this material.

:ref:`charge_density <charge_density>`                                                                               Charge-density property setting for this material.

:ref:`vaporization_model <vaporization_model>`                                                                   Vaporization-model property setting for this material.

:ref:`thermolysis_model <thermolysis_model>`                                                                      Thermolysis-model property setting for this material.

:ref:`latent_heat <latent_heat_1>`                                                                                      Latent-heat property setting for this material.

:ref:`volatile_fraction <volatile_fraction>`                                                                      Volatile-fraction property setting for this material.

:ref:`heat_of_pyrolysis <heat_of_pyrolysis>`                                                                      Heat-of-pyrolysis property setting for this material.

:ref:`binary_diffusivity <binary_diffusivity_1>`                                                                 Binary-diffusivity property setting for this material.

:ref:`binary_diffusivity <binary_diffusivity>`                                                                                                       Property settings.

:ref:`diffusivity_reference_pressure <diffusivity_reference_pressure>`                               Diffusivity-reference-pressure property setting for this material.

:ref:`averaging_coefficient_t <averaging_coefficient_t>`                                                    Averaging-coefficient-t property setting for this material.

:ref:`averaging_coefficient_y <averaging_coefficient_y>`                                                    Averaging-coefficient-y property setting for this material.

:ref:`vapor_pressure <vapor_pressure>`                                                                               Vapor-pressure property setting for this material.

:ref:`molecular_weight <molecular_weight_1>`                                                                       Molecular-weight property setting for this material.

:ref:`boiling_point <boiling_point>`                                                                                  Boiling-point property setting for this material.

:ref:`scattering_factor <scattering_factor_1>`                                                                    Scattering-factor property setting for this material.

:ref:`emissivity <emissivity_1>`                                                                                         Emissivity property setting for this material.

:ref:`dpm_surften <dpm_surften_1>`                                                                                      Dpm-surften property setting for this material.

:ref:`density <density_4>`                                                                                                  Density property setting for this material.

:ref:`combustible_fraction <combustible_fraction>`                                                             Combustible-fraction property setting for this material.

:ref:`swelling_coefficient <swelling_coefficient>`                                                             Swelling-coefficient property setting for this material.

:ref:`burn_stoichiometry <burn_stoichiometry>`                                                                   Burn-stoichiometry property setting for this material.

:ref:`binary_diffusivity <binary_diffusivity_2>`                                                                 Binary-diffusivity property setting for this material.

:ref:`burn_hreact <burn_hreact>`                                                                                        Burn-hreact property setting for this material.

:ref:`burn_hreact_fraction <burn_hreact_fraction>`                                                             Burn-hreact-fraction property setting for this material.

:ref:`devolatilization_model <devolatilization_model>`                                                       Devolatilization-model property setting for this material.

:ref:`combustion_model <combustion_model>`                                                                         Combustion-model property setting for this material.

:ref:`density <density_5>`                                                                                                  Density property setting for this material.

:ref:`specific_heat <specific_heat_4>`                                                                                Specific-heat property setting for this material.

:ref:`vp_equilib <vp_equilib>`                                                                                           Vp-equilib property setting for this material.

:ref:`emissivity <emissivity_2>`                                                                                         Emissivity property setting for this material.

:ref:`scattering_factor <scattering_factor_2>`                                                                    Scattering-factor property setting for this material.

:ref:`reaction_model <reaction_model>`                                                                               Reaction-model property setting for this material.

======================================================================================   ==============================================================================

