:orphan:

.. _user_defined_function:

user_defined_function
=====================

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.user_defined_function.user_defined_function
    :show-inheritance:

.. rubric:: Included in:

================================================================   ==================================================================
:ref:`specific_heat <specific_heat_1>`                                              Specific-heat property setting for this material.

:ref:`thermal_conductivity <thermal_conductivity_2>`                         Thermal-conductivity property setting for this material.

:ref:`planar_conductivity <planar_conductivity>`                                                                   Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                                           Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                                   Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                                           Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                                     Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                                             Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                                             Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                                             Property settings.

:ref:`conductivity <conductivity>`                                                                                 Property settings.

:ref:`uds_diffusivity <uds_diffusivity_1>`                                        Uds-diffusivity property setting for this material.

:ref:`struct_youngs_modulus <struct_youngs_modulus>`                        Struct-youngs-modulus property setting for this material.

:ref:`struct_poisson_ratio <struct_poisson_ratio>`                           Struct-poisson-ratio property setting for this material.

:ref:`struct_thermal_expansion <struct_thermal_expansion>`               Struct-thermal-expansion property setting for this material.

:ref:`density <density_2>`                                                                Density property setting for this material.

:ref:`viscosity <viscosity_1>`                                                          Viscosity property setting for this material.

:ref:`specific_heat <specific_heat_2>`                                              Specific-heat property setting for this material.

:ref:`thermal_conductivity <thermal_conductivity_3>`                         Thermal-conductivity property setting for this material.

:ref:`premix_laminar_thickness <premix_laminar_thickness>`               Premix-laminar-thickness property setting for this material.

:ref:`premix_unburnt_temp <premix_unburnt_temp_1>`                            Premix-unburnt-temp property setting for this material.

:ref:`premix_unburnt_cp <premix_unburnt_cp>`                                    Premix-unburnt-cp property setting for this material.

:ref:`premix_unburnt_density <premix_unburnt_density_1>`                   Premix-unburnt-density property setting for this material.

:ref:`premix_heat_trans_coeff <premix_heat_trans_coeff_1>`                Premix-heat-trans-coeff property setting for this material.

:ref:`absorption_coefficient <absorption_coefficient_1>`                   Absorption-coefficient property setting for this material.

:ref:`mass_diffusivity <mass_diffusivity>`                                       Mass-diffusivity property setting for this material.

:ref:`thermal_diffusivity <thermal_diffusivity>`                              Thermal-diffusivity property setting for this material.

:ref:`tmelt <tmelt>`                                                                        Tmelt property setting for this material.

:ref:`density <density_3>`                                                                Density property setting for this material.

:ref:`specific_heat <specific_heat_3>`                                              Specific-heat property setting for this material.

:ref:`thermophoretic_co <thermophoretic_co>`                                    Thermophoretic-co property setting for this material.

:ref:`scattering_factor <scattering_factor>`                                    Scattering-factor property setting for this material.

:ref:`emissivity <emissivity>`                                                         Emissivity property setting for this material.

:ref:`viscosity <viscosity_2>`                                                          Viscosity property setting for this material.

:ref:`dpm_surften <dpm_surften>`                                                      Dpm-surften property setting for this material.

:ref:`electric_conductivity <electric_conductivity_1>`                      Electric-conductivity property setting for this material.

:ref:`dual_electric_conductivity <dual_electric_conductivity_1>`       Dual-electric-conductivity property setting for this material.

:ref:`charge_density <charge_density>`                                             Charge-density property setting for this material.

:ref:`latent_heat <latent_heat_1>`                                                    Latent-heat property setting for this material.

:ref:`binary_diffusivity <binary_diffusivity_1>`                               Binary-diffusivity property setting for this material.

:ref:`binary_diffusivity <binary_diffusivity>`                                                                     Property settings.

:ref:`vapor_pressure <vapor_pressure>`                                             Vapor-pressure property setting for this material.

:ref:`boiling_point <boiling_point>`                                                Boiling-point property setting for this material.

:ref:`scattering_factor <scattering_factor_1>`                                  Scattering-factor property setting for this material.

:ref:`emissivity <emissivity_1>`                                                       Emissivity property setting for this material.

:ref:`dpm_surften <dpm_surften_1>`                                                    Dpm-surften property setting for this material.

:ref:`density <density_4>`                                                                Density property setting for this material.

:ref:`swelling_coefficient <swelling_coefficient>`                           Swelling-coefficient property setting for this material.

:ref:`binary_diffusivity <binary_diffusivity_2>`                               Binary-diffusivity property setting for this material.

:ref:`density <density_5>`                                                                Density property setting for this material.

:ref:`specific_heat <specific_heat_4>`                                              Specific-heat property setting for this material.

:ref:`vp_equilib <vp_equilib>`                                                         Vp-equilib property setting for this material.

================================================================   ==================================================================

