:orphan:

.. _option_8:

option
======

.. autoclass:: ansys.fluent.core.solver.settings_241.option_8.option
    :show-inheritance:

.. rubric:: Included in:

========================================================================================================   ====================================================
:ref:`vw_reynolds_stresses <vw_reynolds_stresses>`                                                                                'vw_reynolds_stresses' child.

:ref:`uw_reynolds_stresses <uw_reynolds_stresses>`                                                                                'uw_reynolds_stresses' child.

:ref:`subgrid_kinetic_energy <subgrid_kinetic_energy>`                                                                                  Subgrid Kinetic Energy.

:ref:`t0 <t0>`                                                                                                                      Backflow Total Temperature.

:ref:`internal_emissivity <internal_emissivity>`                                                                                           Internal Emissivity.

:ref:`mean_mixture_fraction <mean_mixture_fraction>`                                                                                     Mean Mixture Fraction.

:ref:`secondary_mean_mixture_fraction <secondary_mean_mixture_fraction>`                                                       Secondary Mean Mixture Fraction.

:ref:`mixture_fraction_variance <mixture_fraction_variance>`                                                                         Mixture Fraction Variance.

:ref:`secondary_mixture_fraction_variance <secondary_mixture_fraction_variance>`                                           Secondary Mixture Fraction Variance.

:ref:`mixture_fraction <mixture_fraction>`                                                                                            'mixture_fraction' child.

:ref:`mode_2_probability <mode_2_probability>`                                                                                      'mode_2_probability' child.

:ref:`mode_3_probability <mode_3_probability>`                                                                                      'mode_3_probability' child.

:ref:`progress_variable <progress_variable>`                                                                                         'progress_variable' child.

:ref:`progress_variable_variance <progress_variable_variance>`                                                              'progress_variable_variance' child.

:ref:`flame_area_density <flame_area_density>`                                                                                      'flame_area_density' child.

:ref:`inert_stream <inert_stream>`                                                                                                        'inert_stream' child.

:ref:`pollutant_no_mass_fraction <pollutant_no_mass_fraction>`                                                              'pollutant_no_mass_fraction' child.

:ref:`fraction <fraction>`                                                                                                                    'fraction' child.

:ref:`pollutant_nh3_mass_fraction <pollutant_nh3_mass_fraction>`                                                           'pollutant_nh3_mass_fraction' child.

:ref:`pollutant_n2o_mass_fraction <pollutant_n2o_mass_fraction>`                                                           'pollutant_n2o_mass_fraction' child.

:ref:`pollut_urea <pollut_urea>`                                                                                                           'pollut_urea' child.

:ref:`pollut_hnco <pollut_hnco>`                                                                                                           'pollut_hnco' child.

:ref:`pollut_nco <pollut_nco>`                                                                                                              'pollut_nco' child.

:ref:`pollut_so2 <pollut_so2>`                                                                                                              'pollut_so2' child.

:ref:`pollut_h2s <pollut_h2s>`                                                                                                              'pollut_h2s' child.

:ref:`pollut_so3 <pollut_so3>`                                                                                                              'pollut_so3' child.

:ref:`pollut_sh <pollut_sh>`                                                                                                                 'pollut_sh' child.

:ref:`pollut_so <pollut_so>`                                                                                                                 'pollut_so' child.

:ref:`soot_mass_fraction <soot_mass_fraction>`                                                                                      'soot_mass_fraction' child.

:ref:`nuclei <nuclei>`                                                                                                                          'nuclei' child.

:ref:`tar_mass_fraction <tar_mass_fraction>`                                                                                         'tar_mass_fraction' child.

:ref:`pollut_hg <pollut_hg>`                                                                                                                 'pollut_hg' child.

:ref:`pollut_hgcl2 <pollut_hgcl2>`                                                                                                        'pollut_hgcl2' child.

:ref:`pollut_hcl <pollut_hcl>`                                                                                                              'pollut_hcl' child.

:ref:`pollut_hgo <pollut_hgo>`                                                                                                              'pollut_hgo' child.

:ref:`pollut_cl <pollut_cl>`                                                                                                                 'pollut_cl' child.

:ref:`pollut_cl2 <pollut_cl2>`                                                                                                              'pollut_cl2' child.

:ref:`pollut_hgcl <pollut_hgcl>`                                                                                                           'pollut_hgcl' child.

:ref:`pollut_hocl <pollut_hocl>`                                                                                                           'pollut_hocl' child.

:ref:`ht_local <ht_local>`                                                                                                                  Free Surface Level.

:ref:`ht_bottom <ht_bottom>`                                                                                                                      Bottom Level.

:ref:`granular_temperature <granular_temperature>`                                                                                'granular_temperature' child.

:ref:`interfacial_area_concentration <interfacial_area_concentration>`                                                  'interfacial_area_concentration' child.

:ref:`level_set_function_flux <level_set_function_flux>`                                                                       'level_set_function_flux' child.

:ref:`volume_fraction <volume_fraction>`                                                                                               'volume_fraction' child.

:ref:`wsf <wsf>`                                                                                                                    Backflow Relative humidity.

:ref:`wsb <wsb>`                                                                                                                 Backflow Liquid Mass Fraction.

:ref:`wsn <wsn>`                                                                                                      Backflow Log10(Droplets Per Unit Volume).

:ref:`potential_boundary_value <potential_boundary_value>`                                                                    'potential_boundary_value' child.

:ref:`current_density_boundary_value <current_density_boundary_value>`                                                  'current_density_boundary_value' child.

:ref:`x_displacement_value <x_displacement_value>`                                                                                  X-Component Boundary Value.

:ref:`y_displacement_value <y_displacement_value>`                                                                                  Y-Component Boundary Value.

:ref:`z_displacement_value <z_displacement_value>`                                                                                  Z-Component Boundary Value.

:ref:`dp_profile <dp_profile>`                                                                                                           Pressure Jump Profile.

:ref:`vt_profile <vt_profile>`                                                                                                     Tangential Velocity Profile.

:ref:`vr_profile <vr_profile>`                                                                                                         Radial Velocity Profile.

:ref:`gauge_total_pressure <gauge_total_pressure>`                                                                                        Gauge Total Pressure.

:ref:`supersonic_or_initial_gauge_pressure <supersonic_or_initial_gauge_pressure>`                                           Supersonic/Initial Gauge Pressure.

:ref:`modified_turbulent_viscosity <modified_turbulent_viscosity_1>`                                                              Modified Turbulent Viscosity.

:ref:`laminar_kinetic_energy <laminar_kinetic_energy_1>`                                                                                Laminar Kinetic Energy.

:ref:`intermittency <intermittency_1>`                                                                                                           Intermittency.

:ref:`turbulent_kinetic_energy <turbulent_kinetic_energy_1>`                                                                          Turbulent Kinetic Energy.

:ref:`turbulent_dissipation_rate <turbulent_dissipation_rate_1>`                                                                    Turbulent Dissipation Rate.

:ref:`specific_dissipation_rate <specific_dissipation_rate_1>`                                                                       Specific Dissipation Rate.

:ref:`velocity_variance_scale <velocity_variance_scale_1>`                                                                             Velocity Variance Scale.

:ref:`turbulent_viscosity_ratio <turbulent_viscosity_ratio_1>`                                                                       Turbulent Viscosity Ratio.

:ref:`uu_reynolds_stresses <uu_reynolds_stresses_1>`                                                                                      UU Reynolds Stresses.

:ref:`vv_reynolds_stresses <vv_reynolds_stresses_1>`                                                                                      VV Reynolds Stresses.

:ref:`ww_reynolds_stresses <ww_reynolds_stresses_1>`                                                                                      WW Reynolds Stresses.

:ref:`uv_reynolds_stresses <uv_reynolds_stresses_1>`                                                                                      UV Reynolds Stresses.

:ref:`vw_reynolds_stresses <vw_reynolds_stresses_1>`                                                                                      VW Reynolds Stresses.

:ref:`uw_reynolds_stresses <uw_reynolds_stresses_1>`                                                                                      UW Reynolds Stresses.

:ref:`t0 <t0_1>`                                                                                                                             Total Temperature.

:ref:`mixture_fraction <mixture_fraction_1>`                                                                                                  Mixture Fraction.

:ref:`mode_2_probability <mode_2_probability_1>`                                                                                            Mode-2 Probability.

:ref:`mode_3_probability <mode_3_probability_1>`                                                                                            Mode-3 Probability.

:ref:`progress_variable <progress_variable_1>`                                                                                               Progress Variable.

:ref:`progress_variable_variance <progress_variable_variance_1>`                                                                    Progress Variable Variance.

:ref:`flame_area_density <flame_area_density_1>`                                                                                            Flame Area Density.

:ref:`inert_stream <inert_stream_1>`                                                                                                              Inert Stream.

:ref:`pollutant_no_mass_fraction <pollutant_no_mass_fraction_1>`                                                                    Pollutant NO Mass Fraction.

:ref:`fraction <fraction_1>`                                                                                                       Pollutant HCN Mass Fraction.

:ref:`pollutant_nh3_mass_fraction <pollutant_nh3_mass_fraction_1>`                                                                 Pollutant NH3 Mass Fraction.

:ref:`pollutant_n2o_mass_fraction <pollutant_n2o_mass_fraction_1>`                                                                 Pollutant N2O Mass Fraction.

:ref:`pollut_urea <pollut_urea_1>`                                                                                                Pollutant UREA Mass Fraction.

:ref:`pollut_hnco <pollut_hnco_1>`                                                                                                Pollutant HNCO Mass Fraction.

:ref:`pollut_nco <pollut_nco_1>`                                                                                                   Pollutant NCO Mass Fraction.

:ref:`pollut_so2 <pollut_so2_1>`                                                                                                   Pollutant SO2 Mass Fraction.

:ref:`pollut_h2s <pollut_h2s_1>`                                                                                                   Pollutant H2S Mass Fraction.

:ref:`pollut_so3 <pollut_so3_1>`                                                                                                   Pollutant SO3 Mass Fraction.

:ref:`pollut_sh <pollut_sh_1>`                                                                                                      Pollutant SH Mass Fraction.

:ref:`pollut_so <pollut_so_1>`                                                                                                      Pollutant SO Mass Fraction.

:ref:`soot_mass_fraction <soot_mass_fraction_1>`                                                                                            Soot Mass Fraction.

:ref:`nuclei <nuclei_1>`                                                                                                                                Nuclei.

:ref:`tar_mass_fraction <tar_mass_fraction_1>`                                                                                               Tar Mass Fraction.

:ref:`pollut_hg <pollut_hg_1>`                                                                                                      Pollutant HG Mass Fraction.

:ref:`pollut_hgcl2 <pollut_hgcl2_1>`                                                                                             Pollutant HGCL2 Mass Fraction.

:ref:`pollut_hcl <pollut_hcl_1>`                                                                                                   Pollutant HCL Mass Fraction.

:ref:`pollut_hgo <pollut_hgo_1>`                                                                                                   Pollutant HGO Mass Fraction.

:ref:`pollut_cl <pollut_cl_1>`                                                                                                      Pollutant CL Mass Fraction.

:ref:`pollut_cl2 <pollut_cl2_1>`                                                                                                   Pollutant CL2 Mass Fraction.

:ref:`pollut_hgcl <pollut_hgcl_1>`                                                                                                Pollutant HGCL Mass Fraction.

:ref:`pollut_hocl <pollut_hocl_1>`                                                                                                Pollutant HOCL Mass Fraction.

:ref:`free_surface_level <free_surface_level>`                                                                                              Free Surface Level.

:ref:`ht_total <ht_total>`                                                                                                                        Total Height.

:ref:`vmag <vmag>`                                                                                                                          Velocity Magnitude.

:ref:`granular_temperature <granular_temperature_1>`                                                                                      Granular Temperature.

:ref:`interfacial_area_concentration <interfacial_area_concentration_1>`                                                        Interfacial Area Concentration.

:ref:`level_set_function_flux <level_set_function_flux_1>`                                                                             Level-set Function Flux.

:ref:`volume_fraction <volume_fraction_1>`                                                                                                     Volume Fraction.

:ref:`wsf <wsf_1>`                                                                                                                           Relative humidity.

:ref:`wsb <wsb_1>`                                                                                                                        Liquid Mass Fraction.

:ref:`wsn <wsn_1>`                                                                                                             Log10(Droplets Per Unit Volume).

:ref:`mass_flow_rate <mass_flow_rate_1>`                                                                                                        Mass Flow Rate.

:ref:`exit_corrected_mass_flow_rate <exit_corrected_mass_flow_rate>`                                                             Exit Corrected Mass Flow Rate.

:ref:`mass_flux <mass_flux>`                                                                                                                         Mass Flux.

:ref:`supersonic_gauge_pressure <supersonic_gauge_pressure>`                                                                 Supersonic/Initial Gauge Pressure.

:ref:`total_temperature <total_temperature>`                                                                                                 Total Temperature.

:ref:`bottom_level <bottom_level>`                                                                                                                Bottom Level.

:ref:`phase_velocity_ratio <phase_velocity_ratio>`                                                                                       Phase Velocity Ratio .

:ref:`relative_humidity <relative_humidity>`                                                                                                 Relative humidity.

:ref:`liquid_mass_fraction <liquid_mass_fraction>`                                                                                        Liquid Mass Fraction.

:ref:`log10_droplets_per_unit_volume <log10_droplets_per_unit_volume>`                                                         Log10(Droplets Per Unit Volume).

:ref:`temperature <temperature_1>`                                                                                                                 Temperature.

:ref:`q <q>`                                                                                                                                         Heat Flux.

:ref:`v_absp <v_absp>`                                                                                                           Direct Visible (Absorptivity).

:ref:`ir_absp <ir_absp>`                                                                                                              Direct IR (Absorptivity).

:ref:`ir_trans <ir_trans>`                                                                                                          Direct IR (Transmissivity).

:ref:`v_trans <v_trans>`                                                                                                       Direct Visible (Transmissivity).

:ref:`m <m_1>`                                                                                                                                     Mach Number.

:ref:`t <t>`                                                                                                                                       Temperature.

:ref:`tve <tve>`                                                                                                            Vibrational-Electronic Temperature.

:ref:`temperature_rise <temperature_rise>`                                                                                                    Temperature Rise.

:ref:`heat_source <heat_source>`                                                                                                                   Heat Source.

:ref:`velocity <velocity_1>`                                                                                                                Velocity Magnitude.

:ref:`initial_gauge_pressure <initial_gauge_pressure>`                                                                       Supersonic/Initial Gauge Pressure.

:ref:`gauge_pressure <gauge_pressure_1>`                                                                                                Outflow Gauge Pressure.

:ref:`vibrational_electronic_temperature <vibrational_electronic_temperature>`                                              Vibrational-Electronic Temperature.

:ref:`avg_flow_velocity <avg_flow_velocity>`                                                                                  Averaged Flow Velocity Magnitude.

:ref:`moving_object_velocity <moving_object_velocity>`                                                                       Moving Object: Velocity Magnitude.

:ref:`secondary_phase_velocity <secondary_phase_velocity>`                                                                 Secondary Phase: Velocity Magnitude.

:ref:`primary_phase_velocity <primary_phase_velocity>`                                                                       Primary Phase: Velocity Magnitude.

:ref:`primary_phase_reference_velocity <primary_phase_reference_velocity>`                                         Primary Phase: Reference Velocity Magnitude.

:ref:`wave_ht <wave_ht>`                                                                                                                       'wave_ht' child.

:ref:`wave_len <wave_len>`                                                                                                                    'wave_len' child.

:ref:`phase_diff <phase_diff>`                                                                                                              'phase_diff' child.

:ref:`heading_angle <heading_angle>`                                                                                                     'heading_angle' child.

:ref:`offset <offset_2>`                                                                                                                        'offset' child.

:ref:`significant_wave_height <significant_wave_height>`                                                                               Significant Wave Height.

:ref:`peak_frequency <peak_frequency>`                                                                                                          Peak Frequency.

:ref:`minimum_frequency <minimum_frequency>`                                                                                                 Minimum Frequency.

:ref:`maximum_frequency <maximum_frequency>`                                                                                                 Maximum Frequency.

:ref:`mean_wave_heading_angle <mean_wave_heading_angle>`                                                                               Mean Wave Heading Angle.

:ref:`angular_deviation <angular_deviation>`                                                                                                 Angular Deviation.

:ref:`freq <freq>`                                                                                                          Frequency of Periodic Displacement.

:ref:`amp <amp>`                                                                                                            Amplitude of Periodic Displacement.

:ref:`pass_number <pass_number>`                                                                                      Passage Number for Periodic Displacement.

:ref:`omega <omega_1>`                                                                                                                          Rotation Speed.

:ref:`roughness_height <roughness_height>`                                                                                               Wall Roughness Height.

:ref:`roughness_const <roughness_const>`                                                                                               Wall Roughness Constant.

:ref:`roughness_height_cp <roughness_height_cp>`                                                                                         Wall Roughness Height.

:ref:`roughness_const_cp <roughness_const_cp>`                                                                                         Wall Roughness Constant.

:ref:`roughness_const_nasa <roughness_const_nasa>`                                                                                     Wall Roughness Constant.

:ref:`roughness_const_shin <roughness_const_shin>`                                                                                     Wall Roughness Constant.

:ref:`roughness_const_data <roughness_const_data>`                                                                                     Wall Roughness Constant.

:ref:`variable_roughness <variable_roughness>`                                                                           Variable Roughness Profile from ICE3D.

:ref:`liquid_content <liquid_content>`                                                                                             Liquid Content (in [g/m^3]).

:ref:`liquid_content_cp <liquid_content_cp>`                                                                                       Liquid Content (in [g/m^3]).

:ref:`droplet_diameter <droplet_diameter>`                                                                                          Droplet Diameter (microns).

:ref:`wall_thickness <wall_thickness>`                                                                                                          Wall Thickness.

:ref:`q_dot <q_dot>`                                                                                                                      Heat Generation Rate.

:ref:`h <h_1>`                                                                                                            Convective Heat Transfer Coefficient.

:ref:`tinf <tinf>`                                                                                                                                'tinf' child.

:ref:`qdot <qdot>`                                                                                                                                'qdot' child.

:ref:`thickness <thickness_1>`                                                                                                               'thickness' child.

:ref:`external_emissivity <external_emissivity>`                                                                                           External Emissivity.

:ref:`trad <trad>`                                                                                                              External Radiation Temperature.

:ref:`area_enhancement_factor <area_enhancement_factor>`                                                                               Area Enhancement Factor.

:ref:`contact_resistance <contact_resistance_1>`                                                                                            Contact Resistance.

:ref:`caf <caf>`                                                                                                                Convective Augmentation Factor.

:ref:`v_transmissivity <v_transmissivity>`                                                                                     Direct Visible (Transmissivity).

:ref:`ir_transmissivity <ir_transmissivity>`                                                                                        Direct IR (Transmissivity).

:ref:`v_opq_absorbtivity <v_opq_absorbtivity>`                                                                                   Direct Visible (Absorptivity).

:ref:`ir_opq_absorbtivity <ir_opq_absorbtivity>`                                                                                      Direct IR (Absorptivity).

:ref:`v_st_absorbtivity <v_st_absorbtivity>`                                                                                     Direct Visible (Absorptivity).

:ref:`ir_st_absorbtivity <ir_st_absorbtivity>`                                                                                        Direct IR (Absorptivity).

:ref:`d_st_absorbtivity <d_st_absorbtivity>`                                                                              Diffuse Hemispherical (Absorptivity).

:ref:`d_transmissivity <d_transmissivity>`                                                                              Diffuse Hemispherical (Transmissivity).

:ref:`partially_catalytic_recombination_coefficient_o <partially_catalytic_recombination_coefficient_o>`                       Recombination Coefficient For o.

:ref:`partially_catalytic_recombination_coefficient_n <partially_catalytic_recombination_coefficient_n>`                       Recombination Coefficient For n.

:ref:`film_height <film_height>`                                                                                                           'film_height' child.

:ref:`film_temperature <film_temperature>`                                                                                            'film_temperature' child.

:ref:`film_passive_scalar <film_passive_scalar>`                                                                                   'film_passive_scalar' child.

:ref:`film_mass_source <film_mass_source>`                                                                                                    Film Mass Source.

:ref:`film_heat_source <film_heat_source>`                                                                                                    Film Heat Source.

:ref:`film_passive_scalar_source <film_passive_scalar_source>`                                                                      Film Passive Scalar Source.

:ref:`film_condensation_rate <film_condensation_rate>`                                                                                  Film Condensation Rate.

:ref:`film_vaporization_rate <film_vaporization_rate>`                                                                                  Film Vaporization Rate.

:ref:`film_contact_angle_mean <film_contact_angle_mean>`                                                                               Film Contact Angle Mean.

:ref:`g_temperature <g_temperature>`                                                                                                      Granular Temperature.

:ref:`g_qflux <g_qflux>`                                                                                                                         Granular Flux.

:ref:`elec_potential_jump <elec_potential_jump>`                                                                                                Potential Jump.

:ref:`elec_potential_resistance <elec_potential_resistance>`                                                                                Contact Resistance.

:ref:`li_ion_value <li_ion_value>`                                                                                                      Lithium Boundary Value.

========================================================================================================   ====================================================

