:orphan:

.. _name:

name
====

.. autoclass:: ansys.fluent.core.solver.settings_241.name.name
    :show-inheritance:

.. rubric:: Included in:

======================================================================   ====================================================
:ref:`pressure_inlet_child <pressure_inlet_child>`                                     'child_object_type' of pressure_inlet.

:ref:`pressure_outlet_child <pressure_outlet_child>`                                  'child_object_type' of pressure_outlet.

:ref:`radiator_child <radiator_child>`                                                       'child_object_type' of radiator.

:ref:`rans_les_interface_child <rans_les_interface_child>`                         'child_object_type' of rans_les_interface.

:ref:`recirculation_inlet_child <recirculation_inlet_child>`                      'child_object_type' of recirculation_inlet.

:ref:`recirculation_outlet_child <recirculation_outlet_child>`                   'child_object_type' of recirculation_outlet.

:ref:`velocity_inlet_child <velocity_inlet_child>`                                     'child_object_type' of velocity_inlet.

:ref:`wall_child <wall_child>`                                                                   'child_object_type' of wall.

:ref:`interface_child <interface_child_1>`                                                  'child_object_type' of interface.

:ref:`turbo_interface_child <turbo_interface_child>`                                  'child_object_type' of turbo_interface.

:ref:`reference_frames_child <reference_frames_child>`                               'child_object_type' of reference_frames.

:ref:`parts_child <parts_child>`                                                                'child_object_type' of parts.

:ref:`bodies_child <bodies_child>`                                                             'child_object_type' of bodies.

:ref:`faces_child <faces_child>`                                                                'child_object_type' of faces.

:ref:`groups_child <groups_child>`                                                             'child_object_type' of groups.

:ref:`volumes_child <volumes_child>`                                                          'child_object_type' of volumes.

:ref:`boundaries_child <boundaries_child>`                                                 'child_object_type' of boundaries.

:ref:`interfaces_child <interfaces_child>`                                                 'child_object_type' of interfaces.

:ref:`mesh_child <mesh_child>`                                                                   'child_object_type' of mesh.

:ref:`surface_child <surface_child>`                                                          'child_object_type' of surface.

:ref:`volume_child <volume_child>`                                                             'child_object_type' of volume.

:ref:`force_child <force_child>`                                                                'child_object_type' of force.

:ref:`moment_child <moment_child>`                                                             'child_object_type' of moment.

:ref:`flux_child <flux_child>`                                                                   'child_object_type' of flux.

:ref:`injection_child <injection_child_1>`                                                  'child_object_type' of injection.

:ref:`user_defined_child <user_defined_child>`                                           'child_object_type' of user_defined.

:ref:`aeromechanics_child <aeromechanics_child>`                                        'child_object_type' of aeromechanics.

:ref:`icing_child <icing_child>`                                                                'child_object_type' of icing.

:ref:`expression_child <expression_child>`                                                 'child_object_type' of expression.

:ref:`single_valued_expression_child <single_valued_expression_child>`       'child_object_type' of single_valued_expression.

:ref:`custom_child <custom_child>`                                                             'child_object_type' of custom.

:ref:`custom_vectors_child <custom_vectors_child>`                                     'child_object_type' of custom_vectors.

:ref:`point_surface_child <point_surface_child>`                                        'child_object_type' of point_surface.

:ref:`line_surface_child <line_surface_child>`                                           'child_object_type' of line_surface.

:ref:`rake_surface_child <rake_surface_child>`                                           'child_object_type' of rake_surface.

:ref:`plane_surface_child <plane_surface_child>`                                        'child_object_type' of plane_surface.

:ref:`iso_surface_child <iso_surface_child>`                                              'child_object_type' of iso_surface.

:ref:`iso_clip_child <iso_clip_child>`                                                       'child_object_type' of iso_clip.

:ref:`zone_surface_child <zone_surface_child>`                                           'child_object_type' of zone_surface.

:ref:`partition_surface_child <partition_surface_child>`                            'child_object_type' of partition_surface.

:ref:`transform_surface_child <transform_surface_child>`                            'child_object_type' of transform_surface.

:ref:`imprint_surface_child <imprint_surface_child>`                                  'child_object_type' of imprint_surface.

:ref:`plane_slice_child <plane_slice_child>`                                              'child_object_type' of plane_slice.

:ref:`sphere_slice_child <sphere_slice_child>`                                           'child_object_type' of sphere_slice.

:ref:`quadric_surface_child <quadric_surface_child>`                                  'child_object_type' of quadric_surface.

:ref:`surface_cells_child <surface_cells_child>`                                        'child_object_type' of surface_cells.

:ref:`display_states_child <display_states_child>`                                     'child_object_type' of display_states.

:ref:`parametric_studies_child <parametric_studies_child>`                         'child_object_type' of parametric_studies.

:ref:`design_points_child <design_points_child>`                                        'child_object_type' of design_points.

:ref:`scheme_proc_child <scheme_proc_child>`                                              'child_object_type' of scheme_proc.

:ref:`udf_side_child <udf_side_child>`                                                       'child_object_type' of udf_side.

:ref:`report_definitions_child <report_definitions_child>`                         'child_object_type' of report_definitions.

======================================================================   ====================================================

