:orphan:

.. _user_defined_function:

user_defined_function
=====================

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.user_defined_function
    :show-inheritance:

.. rubric:: Included in:

==================================================================   ======================================================
:ref:`thermal_conductivity_2 <thermal_conductivity_2>`                         Set material property: thermal-conductivity.

:ref:`planar_conductivity <planar_conductivity>`                                                         Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                                 Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                         Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                                 Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                           Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                                   Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                                   Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                                   Property settings.

:ref:`conductivity <conductivity>`                                                                       Property settings.

:ref:`electric_conductivity_1 <electric_conductivity_1>`                      Set material property: electric-conductivity.

:ref:`struct_youngs_modulus <struct_youngs_modulus>`                          Set material property: struct-youngs-modulus.

:ref:`struct_poisson_ratio <struct_poisson_ratio>`                             Set material property: struct-poisson-ratio.

:ref:`struct_thermal_expansion <struct_thermal_expansion>`                 Set material property: struct-thermal-expansion.

:ref:`uds_diffusivity_1 <uds_diffusivity_1>`                                        Set material property: uds-diffusivity.

:ref:`density_5 <density_5>`                                                                Set material property: density.

:ref:`viscosity_1 <viscosity_1>`                                                          Set material property: viscosity.

:ref:`specific_heat_2 <specific_heat_2>`                                              Set material property: specific-heat.

:ref:`thermal_conductivity_3 <thermal_conductivity_3>`                         Set material property: thermal-conductivity.

:ref:`premix_laminar_thickness <premix_laminar_thickness>`                 Set material property: premix-laminar-thickness.

:ref:`premix_unburnt_temp_1 <premix_unburnt_temp_1>`                            Set material property: premix-unburnt-temp.

:ref:`premix_unburnt_cp <premix_unburnt_cp>`                                      Set material property: premix-unburnt-cp.

:ref:`premix_unburnt_density_1 <premix_unburnt_density_1>`                   Set material property: premix-unburnt-density.

:ref:`premix_heat_trans_coeff_1 <premix_heat_trans_coeff_1>`                Set material property: premix-heat-trans-coeff.

:ref:`absorption_coefficient_1 <absorption_coefficient_1>`                   Set material property: absorption-coefficient.

:ref:`mass_diffusivity <mass_diffusivity>`                                         Set material property: mass-diffusivity.

:ref:`thermal_diffusivity <thermal_diffusivity>`                                Set material property: thermal-diffusivity.

:ref:`tmelt <tmelt>`                                                                          Set material property: tmelt.

:ref:`density_6 <density_6>`                                                                Set material property: density.

:ref:`viscosity_2 <viscosity_2>`                                                          Set material property: viscosity.

:ref:`specific_heat_3 <specific_heat_3>`                                              Set material property: specific-heat.

:ref:`thermophoretic_co <thermophoretic_co>`                                      Set material property: thermophoretic-co.

:ref:`scattering_factor <scattering_factor>`                                      Set material property: scattering-factor.

:ref:`emissivity <emissivity>`                                                           Set material property: emissivity.

:ref:`dpm_surften <dpm_surften>`                                                        Set material property: dpm-surften.

:ref:`electric_conductivity_2 <electric_conductivity_2>`                      Set material property: electric-conductivity.

:ref:`dual_electric_conductivity_1 <dual_electric_conductivity_1>`       Set material property: dual-electric-conductivity.

:ref:`charge_density <charge_density>`                                               Set material property: charge-density.

:ref:`latent_heat_1 <latent_heat_1>`                                                    Set material property: latent-heat.

:ref:`binary_diffusivity <binary_diffusivity>`                                   Set material property: binary-diffusivity.

:ref:`binary_diffusivity_1 <binary_diffusivity_1>`                                       Specify binary diffusivity method.

:ref:`vapor_pressure <vapor_pressure>`                                               Set material property: vapor-pressure.

:ref:`boiling_point <boiling_point>`                                                  Set material property: boiling-point.

:ref:`scattering_factor_1 <scattering_factor_1>`                                  Set material property: scattering-factor.

:ref:`emissivity_1 <emissivity_1>`                                                       Set material property: emissivity.

:ref:`dpm_surften_1 <dpm_surften_1>`                                                    Set material property: dpm-surften.

:ref:`density_7 <density_7>`                                                                Set material property: density.

:ref:`swelling_coefficient <swelling_coefficient>`                             Set material property: swelling-coefficient.

:ref:`binary_diffusivity_2 <binary_diffusivity_2>`                               Set material property: binary-diffusivity.

:ref:`density_8 <density_8>`                                                                Set material property: density.

:ref:`specific_heat_4 <specific_heat_4>`                                              Set material property: specific-heat.

:ref:`vp_equilib <vp_equilib>`                                                           Set material property: vp-equilib.

==================================================================   ======================================================

