:orphan:

.. _value_13:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.value_13.value
    :show-inheritance:

.. rubric:: Included in:

========================================================================================================   =====================================================
:ref:`backflow_velocity_variance_scale <backflow_velocity_variance_scale>`                                                      Specify Velocity Variance Scale.

:ref:`backflow_turbulent_viscosity_ratio_profile <backflow_turbulent_viscosity_ratio_profile>`                                Specify Turbulent Viscosity Ratio.

:ref:`backflow_uu_reynolds_stresses <backflow_uu_reynolds_stresses>`                                                               Specify UU Reynolds Stresses.

:ref:`backflow_vv_reynolds_stresses <backflow_vv_reynolds_stresses>`                                                               Specify VV Reynolds Stresses.

:ref:`backflow_ww_reynolds_stresses <backflow_ww_reynolds_stresses>`                                                               Specify WW Reynolds Stresses.

:ref:`backflow_uv_reynolds_stresses <backflow_uv_reynolds_stresses>`                                                               Specify UV Reynolds Stresses.

:ref:`backflow_vw_reynolds_stresses <backflow_vw_reynolds_stresses>`                                                               Specify VW Reynolds Stresses.

:ref:`backflow_uw_reynolds_stresses <backflow_uw_reynolds_stresses>`                                                               Specify UW Reynolds Stresses.

:ref:`subgrid_kinetic_energy <subgrid_kinetic_energy>`                                                                           Specify Subgrid Kinetic Energy.

:ref:`backflow_total_temperature <backflow_total_temperature>`                                                                              Specify temperature.

:ref:`internal_emissivity <internal_emissivity>`                                                                                    Specify Internal Emissivity.

:ref:`mean_mixture_fraction <mean_mixture_fraction>`                                                                              Specify Mean Mixture Fraction.

:ref:`secondary_mean_mixture_fraction <secondary_mean_mixture_fraction>`                                                Specify Secondary Mean Mixture Fraction.

:ref:`mixture_fraction_variance <mixture_fraction_variance>`                                                                  Specify Mixture Fraction Variance.

:ref:`secondary_mixture_fraction_variance <secondary_mixture_fraction_variance>`                                    Specify Secondary Mixture Fraction Variance.

:ref:`backflow_mixture_fraction <backflow_mixture_fraction>`                                                                           Specify mixture fraction.

:ref:`backflow_mode_2_probability <backflow_mode_2_probability>`                                                                     Specify Mode-2 probability.

:ref:`backflow_mode_3_probability <backflow_mode_3_probability>`                                                                     Specify Mode-3 probability.

:ref:`backflow_progress_variable <backflow_progress_variable>`                                                                        Specify Progress Variable.

:ref:`backflow_progress_variable_variance <backflow_progress_variable_variance>`                                             Specify Progress Variable Variance.

:ref:`backflow_flame_area_density <backflow_flame_area_density>`                                                                     Specify Flame Area Density.

:ref:`backflow_inert_stream <backflow_inert_stream>`                                                                                       Specify Inert Stream.

:ref:`backflow_pollutant_no_mass_fraction <backflow_pollutant_no_mass_fraction>`                                             Specify Pollutant NO Mass Fraction.

:ref:`backflow_pollutant_hcn_mass_fraction <backflow_pollutant_hcn_mass_fraction>`                                          Specify Pollutant HCN Mass Fraction.

:ref:`backflow_pollutant_nh3_mass_fraction <backflow_pollutant_nh3_mass_fraction>`                                          Specify Pollutant NH3 Mass Fraction.

:ref:`backflow_pollutant_n2o_mass_fraction <backflow_pollutant_n2o_mass_fraction>`                                          Specify Pollutant N2O Mass Fraction.

:ref:`backflow_pollutant_urea_mass_fraction <backflow_pollutant_urea_mass_fraction>`                                       Specify Pollutant UREA Mass Fraction.

:ref:`backflow_pollutant_hnco_mass_fraction <backflow_pollutant_hnco_mass_fraction>`                                       Specify Pollutant HNCO Mass Fraction.

:ref:`backflow_pollutant_nco_mass_fraction <backflow_pollutant_nco_mass_fraction>`                                          Specify Pollutant NCO Mass Fraction.

:ref:`backflow_pollutant_so2_mass_fraction <backflow_pollutant_so2_mass_fraction>`                                          Specify Pollutant SO2 Mass Fraction.

:ref:`backflow_pollutant_h2s_mass_fraction <backflow_pollutant_h2s_mass_fraction>`                                          Specify Pollutant H2S Mass Fraction.

:ref:`backflow_pollutant_so3_mass_fraction <backflow_pollutant_so3_mass_fraction>`                                          Specify Pollutant SO3 Mass Fraction.

:ref:`backflow_pollutant_sh_mass_fraction <backflow_pollutant_sh_mass_fraction>`                                             Specify Pollutant SH Mass Fraction.

:ref:`backflow_pollutant_so_mass_fraction <backflow_pollutant_so_mass_fraction>`                                             Specify Pollutant SO Mass Fraction.

:ref:`backflow_soot_mass_fraction <backflow_soot_mass_fraction>`                                                                     Specify Soot Mass Fraction.

:ref:`backflow_nuclei <backflow_nuclei>`                                                                                                         Specify Nuclei.

:ref:`backflow_tar_mass_fraction <backflow_tar_mass_fraction>`                                                                        Specify Tar Mass Fraction.

:ref:`backflow_pollutant_hg_mass_fraction <backflow_pollutant_hg_mass_fraction>`                                             Specify Pollutant HG Mass Fraction.

:ref:`backflow_pollutant_hgcl2_mass_fraction <backflow_pollutant_hgcl2_mass_fraction>`                                    Specify Pollutant HGCL2 Mass Fraction.

:ref:`backflow_pollutant_hcl_mass_fraction <backflow_pollutant_hcl_mass_fraction>`                                          Specify Pollutant HCL Mass Fraction.

:ref:`backflow_pollutant_hgo_mass_fraction <backflow_pollutant_hgo_mass_fraction>`                                          Specify Pollutant HGO Mass Fraction.

:ref:`backflow_pollutant_cl_mass_fraction <backflow_pollutant_cl_mass_fraction>`                                             Specify Pollutant CL Mass Fraction.

:ref:`backflow_pollutant_cl2_mass_fraction <backflow_pollutant_cl2_mass_fraction>`                                          Specify Pollutant CL2 Mass Fraction.

:ref:`backflow_pollutant_hgcl_mass_fraction <backflow_pollutant_hgcl_mass_fraction>`                                       Specify Pollutant HGCL Mass Fraction.

:ref:`backflow_pollutant_hocl_mass_fraction <backflow_pollutant_hocl_mass_fraction>`                                       Specify Pollutant HOCL Mass Fraction.

:ref:`free_surface_level <free_surface_level>`                                                                                       Specify Free Surface Level.

:ref:`bottom_level <bottom_level>`                                                                                                         Specify Bottom Level.

:ref:`backflow_granular_temperature <backflow_granular_temperature>`                                                               Specify granular temperature.

:ref:`backflow_interfacial_area_concentration <backflow_interfacial_area_concentration>`                                 Specify interfacial area concentration.

:ref:`backflow_level_set_function_flux <backflow_level_set_function_flux>`                                                      Specify Level-set Function Flux.

:ref:`backflow_volume_fraction <backflow_volume_fraction>`                                                                              Specify Volume Fraction.

:ref:`backflow_relative_humidity <backflow_relative_humidity>`                                                               Specify Backflow Relative humidity.

:ref:`backflow_liquid_mass_fraction <backflow_liquid_mass_fraction>`                                                      Specify Backflow Liquid Mass Fraction.

:ref:`backflow_log10_droplets_per_unit_volume <backflow_log10_droplets_per_unit_volume>`                       Specify Backflow Log10(Droplets Per Unit Volume).

:ref:`potential_boundary_value <potential_boundary_value>`                                                           Specify Potential or Current density Value.

:ref:`current_density_boundary_value <current_density_boundary_value>`                                                                       Help not available.

:ref:`x_disp_boundary_value <x_disp_boundary_value>`                                                                      Specify X-Displacement Boundary value.

:ref:`y_disp_boundary_value <y_disp_boundary_value>`                                                                       Select Y-Displacement Boundary Value.

:ref:`z_disp_boundary_value <z_disp_boundary_value>`                                                                       Select Z-Displacement Boundary Value.

:ref:`pressure_jump_profile <pressure_jump_profile>`                                                                              Specify Pressure Jump Profile.

:ref:`tangential_velocity_profile <tangential_velocity_profile>`                                                            Specify Tangential Velocity Profile.

:ref:`radial_velocity_profile <radial_velocity_profile>`                                                                        Specify Radial Velocity Profile.

:ref:`gauge_total_pressure <gauge_total_pressure>`                                                                                 Specify Gauge Total Pressure.

:ref:`supersonic_or_initial_gauge_pressure <supersonic_or_initial_gauge_pressure>`                                    Specify Supersonic/Initial Gauge Pressure.

:ref:`loss_coefficient <loss_coefficient>`                                                                                                     Loss Coefficient.

:ref:`modified_turbulent_viscosity <modified_turbulent_viscosity>`                                                         Specify Modified Turbulent Viscosity.

:ref:`laminar_kinetic_energy <laminar_kinetic_energy>`                                                                           Specify Laminar Kinetic Energy.

:ref:`intermittency <intermittency>`                                                                                                      Specify Intermittency.

:ref:`turbulent_kinetic_energy <turbulent_kinetic_energy>`                                                                     Specify Turbulent Kinetic Energy.

:ref:`turbulent_dissipation_rate <turbulent_dissipation_rate>`                                                               Specify Turbulent Dissipation Rate.

:ref:`specific_dissipation_rate <specific_dissipation_rate>`                                                                  Specify Specific Dissipation Rate.

:ref:`velocity_variance_scale <velocity_variance_scale>`                                                                        Specify Velocity Variance Scale.

:ref:`turbulent_viscosity_ratio_profile <turbulent_viscosity_ratio_profile>`                                                  Specify Turbulent Viscosity Ratio.

:ref:`uu_reynolds_stresses <uu_reynolds_stresses>`                                                                                 Specify UU Reynolds Stresses.

:ref:`vv_reynolds_stresses <vv_reynolds_stresses>`                                                                                 Specify VV Reynolds Stresses.

:ref:`ww_reynolds_stresses <ww_reynolds_stresses>`                                                                                 Specify WW Reynolds Stresses.

:ref:`uv_reynolds_stresses <uv_reynolds_stresses>`                                                                                 Specify UV Reynolds Stresses.

:ref:`vw_reynolds_stresses <vw_reynolds_stresses>`                                                                                 Specify VW Reynolds Stresses.

:ref:`uw_reynolds_stresses <uw_reynolds_stresses>`                                                                                 Specify UW Reynolds Stresses.

:ref:`total_temperature <total_temperature>`                                                                                          Specify total temperature.

:ref:`mixture_fraction <mixture_fraction>`                                                                                             Specify mixture fraction.

:ref:`mode_2_probability <mode_2_probability>`                                                                                       Specify Mode-2 probability.

:ref:`mode_3_probability <mode_3_probability>`                                                                                       Specify Mode-3 probability.

:ref:`progress_variable <progress_variable>`                                                                                          Specify Progress Variable.

:ref:`progress_variable_variance <progress_variable_variance>`                                                               Specify Progress Variable Variance.

:ref:`flame_area_density <flame_area_density>`                                                                                       Specify Flame Area Density.

:ref:`inert_stream <inert_stream>`                                                                                                         Specify Inert Stream.

:ref:`pollutant_no_mass_fraction <pollutant_no_mass_fraction>`                                                               Specify Pollutant NO Mass Fraction.

:ref:`pollutant_hcn_mass_fraction <pollutant_hcn_mass_fraction>`                                                            Specify Pollutant HCN Mass Fraction.

:ref:`pollutant_nh3_mass_fraction <pollutant_nh3_mass_fraction>`                                                            Specify Pollutant NH3 Mass Fraction.

:ref:`pollutant_n2o_mass_fraction <pollutant_n2o_mass_fraction>`                                                            Specify Pollutant N2O Mass Fraction.

:ref:`pollutant_urea_mass_fraction <pollutant_urea_mass_fraction>`                                                         Specify Pollutant UREA Mass Fraction.

:ref:`pollutant_hnco_mass_fraction <pollutant_hnco_mass_fraction>`                                                         Specify Pollutant HNCO Mass Fraction.

:ref:`pollutant_nco_mass_fraction <pollutant_nco_mass_fraction>`                                                            Specify Pollutant NCO Mass Fraction.

:ref:`pollutant_so2_mass_fraction <pollutant_so2_mass_fraction>`                                                            Specify Pollutant SO2 Mass Fraction.

:ref:`pollutant_h2s_mass_fraction <pollutant_h2s_mass_fraction>`                                                            Specify Pollutant H2S Mass Fraction.

:ref:`pollutant_so3_mass_fraction <pollutant_so3_mass_fraction>`                                                            Specify Pollutant SO3 Mass Fraction.

:ref:`pollutant_sh_mass_fraction <pollutant_sh_mass_fraction>`                                                               Specify Pollutant SH Mass Fraction.

:ref:`pollutant_so_mass_fraction <pollutant_so_mass_fraction>`                                                               Specify Pollutant SO Mass Fraction.

:ref:`soot_mass_fraction <soot_mass_fraction>`                                                                                       Specify Soot Mass Fraction.

:ref:`nuclei <nuclei>`                                                                                                                           Specify Nuclei.

:ref:`tar_mass_fraction <tar_mass_fraction>`                                                                                          Specify Tar Mass Fraction.

:ref:`pollutant_hg_mass_fraction <pollutant_hg_mass_fraction>`                                                               Specify Pollutant HG Mass Fraction.

:ref:`pollutant_hgcl2_mass_fraction <pollutant_hgcl2_mass_fraction>`                                                      Specify Pollutant HGCL2 Mass Fraction.

:ref:`pollutant_hcl_mass_fraction <pollutant_hcl_mass_fraction>`                                                            Specify Pollutant HCL Mass Fraction.

:ref:`pollutant_hgo_mass_fraction <pollutant_hgo_mass_fraction>`                                                            Specify Pollutant HGO Mass Fraction.

:ref:`pollutant_cl_mass_fraction <pollutant_cl_mass_fraction>`                                                               Specify Pollutant CL Mass Fraction.

:ref:`pollutant_cl2_mass_fraction <pollutant_cl2_mass_fraction>`                                                            Specify Pollutant CL2 Mass Fraction.

:ref:`pollutant_hgcl_mass_fraction <pollutant_hgcl_mass_fraction>`                                                         Specify Pollutant HGCL Mass Fraction.

:ref:`pollutant_hocl_mass_fraction <pollutant_hocl_mass_fraction>`                                                         Specify Pollutant HOCL Mass Fraction.

:ref:`ht_bottom <ht_bottom>`                                                                                                                       Bottom Level.

:ref:`ht_total <ht_total>`                                                                                                                         Total Height.

:ref:`vmag <vmag>`                                                                                                                           Velocity Magnitude.

:ref:`granular_temperature <granular_temperature>`                                                                                 Specify granular temperature.

:ref:`interfacial_area_concentration <interfacial_area_concentration>`                                                   Specify interfacial area concentration.

:ref:`level_set_function_flux <level_set_function_flux>`                                                                        Specify Level-set Function Flux.

:ref:`volume_fraction <volume_fraction>`                                                                                                Specify Volume Fraction.

:ref:`relative_humidity <relative_humidity>`                                                                                          Specify Relative humidity.

:ref:`liquid_mass_fraction <liquid_mass_fraction>`                                                                                 Specify Liquid Mass Fraction.

:ref:`log10_droplets_per_unit_volume <log10_droplets_per_unit_volume>`                                                  Specify Log10(Droplets Per Unit Volume).

:ref:`mass_flow_rate <mass_flow_rate_1>`                                                                                                         Mass Flow Rate.

:ref:`exit_corrected_mass_flow_rate <exit_corrected_mass_flow_rate>`                                                              Exit Corrected Mass Flow Rate.

:ref:`mass_flux <mass_flux>`                                                                                                                          Mass Flux.

:ref:`supersonic_gauge_pressure <supersonic_gauge_pressure>`                                                                             Specify Gauge Pressure.

:ref:`total_temperature <total_temperature_1>`                                                                                              Specify temperature.

:ref:`free_surface_level <free_surface_level_1>`                                                                                             Free Surface Level.

:ref:`bottom_level <bottom_level_1>`                                                                                                               Bottom Level.

:ref:`phase_velocity_ratio <phase_velocity_ratio>`                                                                                        Phase Velocity Ratio .

:ref:`volume_fraction <volume_fraction_1>`                                                                                                      Volume Fraction.

:ref:`relative_humidity <relative_humidity_1>`                                                                                                Relative humidity.

:ref:`liquid_mass_fraction <liquid_mass_fraction_1>`                                                                                       Liquid Mass Fraction.

:ref:`log10_droplets_per_unit_volume <log10_droplets_per_unit_volume_1>`                                                        Log10(Droplets Per Unit Volume).

:ref:`temperature <temperature_1>`                                                                                                          Specify temperature.

:ref:`q <q>`                                                                                                                                          Heat Flux.

:ref:`v_absp <v_absp>`                                                                                                            Direct Visible (Absorptivity).

:ref:`ir_absp <ir_absp>`                                                                                                               Direct IR (Absorptivity).

:ref:`ir_trans <ir_trans>`                                                                                                           Direct IR (Transmissivity).

:ref:`v_trans <v_trans>`                                                                                                        Direct Visible (Transmissivity).

:ref:`contact_angles_child <contact_angles_child>`                                                                        'child_object_type' of contact_angles.

:ref:`mach_number <mach_number>`                                                                                                            Specify Mach Number.

:ref:`vibrational_electronic_temperature <vibrational_electronic_temperature>`                                       Specify Vibrational-Electronic Temperature.

:ref:`hc <hc>`                                                                                                                        Heat-Transfer-Coefficient.

:ref:`outlet_zone <outlet_zone>`                                                                                                                    Outlet Zone.

:ref:`temperature_rise <temperature_rise>`                                                                                                     Temperature Rise.

:ref:`heat_source <heat_source>`                                                                                                                    Heat Source.

:ref:`transfer_coefficient <transfer_coefficient>`                                                                                    Heat-Transfer-Coefficient.

:ref:`velocity <velocity_1>`                                                                                                                 Velocity Magnitude.

:ref:`initial_gauge_pressure <initial_gauge_pressure>`                                                                                   Specify Gauge Pressure.

:ref:`vibrational_electronic_temperature <vibrational_electronic_temperature_1>`                                                            Specify temperature.

:ref:`avg_flow_velocity <avg_flow_velocity>`                                                                           Specify Averaged Flow Velocity Magnitude.

:ref:`moving_object_velocity <moving_object_velocity>`                                                                        Moving Object: Velocity Magnitude.

:ref:`secondary_phase_velocity <secondary_phase_velocity>`                                                                  Secondary Phase: Velocity Magnitude.

:ref:`primary_phase_velocity <primary_phase_velocity>`                                                                        Primary Phase: Velocity Magnitude.

:ref:`primary_phase_reference_velocity <primary_phase_reference_velocity>`                                          Primary Phase: Reference Velocity Magnitude.

:ref:`wave_ht <wave_ht>`                                                                                                                            Set element.

:ref:`wave_len <wave_len>`                                                                                                                          Set element.

:ref:`phase_diff <phase_diff>`                                                                                                                      Set element.

:ref:`heading_angle <heading_angle>`                                                                                                                Set element.

:ref:`offset <offset_2>`                                                                                                                            Set element.

:ref:`significant_wave_height <significant_wave_height>`                                                                        Specify Significant Wave Height.

:ref:`peak_frequency <peak_frequency>`                                                                                                   Specify Peak Frequency.

:ref:`minimum_frequency <minimum_frequency>`                                                                                          Specify Minimum Frequency.

:ref:`maximum_frequency <maximum_frequency>`                                                                                          Specify Maximum Frequency.

:ref:`mean_wave_heading_angle <mean_wave_heading_angle>`                                                                        Specify Mean Wave Heading Angle.

:ref:`angular_deviation <angular_deviation>`                                                                                          Specify Angular Deviation.

:ref:`speed <speed>`                                                                                                                 Specify Velocity Magnitude.

:ref:`rotation_speed <rotation_speed>`                                                                                                   Specify Rotation Speed.

:ref:`frequency <frequency>`                                                                                         Specify Frequency of Periodic Displacement.

:ref:`amplitude <amplitude_1>`                                                                                       Specify Amplitude of Periodic Displacement.

:ref:`passage_number <passage_number>`                                                                         Specify Passage Number for Periodic Displacement.

:ref:`roughness_height <roughness_height>`                                                                                                Wall Roughness Height.

:ref:`roughness_const <roughness_const>`                                                                                                Wall Roughness Constant.

:ref:`roughness_height_cp <roughness_height_cp>`                                                                                          Wall Roughness Height.

:ref:`roughness_const_cp <roughness_const_cp>`                                                                                          Wall Roughness Constant.

:ref:`roughness_const_nasa <roughness_const_nasa>`                                                                                      Wall Roughness Constant.

:ref:`roughness_const_shin <roughness_const_shin>`                                                                                      Wall Roughness Constant.

:ref:`roughness_const_data <roughness_const_data>`                                                                                      Wall Roughness Constant.

:ref:`variable_roughness <variable_roughness>`                                                                            Variable Roughness Profile from ICE3D.

:ref:`liquid_content <liquid_content>`                                                                                              Liquid Content (in [g/m^3]).

:ref:`liquid_content_cp <liquid_content_cp>`                                                                                        Liquid Content (in [g/m^3]).

:ref:`droplet_diameter <droplet_diameter>`                                                                                           Droplet Diameter (microns).

:ref:`heat_flux <heat_flux_1>`                                                                                                                Specify Heat Flux.

:ref:`heat_transfer_coeff <heat_transfer_coeff_1>`                                                                 Specify Convective Heat Transfer Coefficient.

:ref:`free_stream_temp <free_stream_temp_1>`                                                                                    Specify Free Stream Temperature.

:ref:`external_emissivity <external_emissivity>`                                                                                             Specify Emissivity.

:ref:`ext_rad_temperature <ext_rad_temperature>`                                                                         Specify External Radiation Temperature.

:ref:`wall_thickness <wall_thickness>`                                                                                                   Specify Wall Thickness.

:ref:`heat_generation_rate <heat_generation_rate>`                                                                                 Specify Heat Generation Rate.

:ref:`qdot <qdot>`                                                                                                                                  Set element.

:ref:`thickness <thickness_1>`                                                                                                                      Set element.

:ref:`area_enhancement_factor <area_enhancement_factor>`                                                                                Area Enhancement Factor.

:ref:`contact_resistance <contact_resistance_1>`                                                                                             Contact Resistance.

:ref:`caf <caf>`                                                                                                                 Convective Augmentation Factor.

:ref:`v_transmissivity <v_transmissivity>`                                                                                      Direct Visible (Transmissivity).

:ref:`ir_transmissivity <ir_transmissivity>`                                                                                         Direct IR (Transmissivity).

:ref:`d_transmissivity <d_transmissivity>`                                                                               Diffuse Hemispherical (Transmissivity).

:ref:`v_opq_absorbtivity <v_opq_absorbtivity>`                                                                                    Direct Visible (Absorptivity).

:ref:`v_st_absorbtivity <v_st_absorbtivity>`                                                                                      Direct Visible (Absorptivity).

:ref:`ir_opq_absorbtivity <ir_opq_absorbtivity>`                                                                                       Direct IR (Absorptivity).

:ref:`ir_st_absorbtivity <ir_st_absorbtivity>`                                                                                         Direct IR (Absorptivity).

:ref:`d_st_absorbtivity <d_st_absorbtivity>`                                                                               Diffuse Hemispherical (Absorptivity).

:ref:`partially_catalytic_recombination_coefficient_o <partially_catalytic_recombination_coefficient_o>`                        Recombination Coefficient For o.

:ref:`partially_catalytic_recombination_coefficient_n <partially_catalytic_recombination_coefficient_n>`                        Recombination Coefficient For n.

:ref:`normal_coefficient <normal_coefficient>`                                                                        Set the normal coefficient of restitution.

:ref:`tangential_coefficient <tangential_coefficient>`                                                            Set the tangential coefficient of restitution.

:ref:`dpm_bc_frictn_coeff <dpm_bc_frictn_coeff>`                                                                                           Friction Coefficient.

:ref:`generic_impact_angle_function <generic_impact_angle_function>`                                                              Generic Impact Angle Function.

:ref:`generic_diameter_function <generic_diameter_function>`                                                                          Generic Diameter Function.

:ref:`generic_velocity_exponent_function <generic_velocity_exponent_function>`                                               Generic Velocity Exponent Function.

:ref:`film_height <film_height>`                                                                                                            Specify Film Height.

:ref:`film_temperature <film_temperature>`                                                                                             Specify Film Temperature.

:ref:`film_passive_scalar <film_passive_scalar>`                                                                                         Specify Passive Scalar.

:ref:`film_mass_source <film_mass_source>`                                                                                                     Film Mass Source.

:ref:`film_heat_source <film_heat_source>`                                                                                                     Film Heat Source.

:ref:`film_passive_scalar_source <film_passive_scalar_source>`                                                                       Film Passive Scalar Source.

:ref:`film_condensation_rate <film_condensation_rate>`                                                                                   Film Condensation Rate.

:ref:`film_vaporization_rate <film_vaporization_rate>`                                                                                   Film Vaporization Rate.

:ref:`film_contact_angle_mean <film_contact_angle_mean>`                                                                                Film Contact Angle Mean.

:ref:`g_temperature <g_temperature>`                                                                                                       Granular Temperature.

:ref:`g_qflux <g_qflux>`                                                                                                                          Granular Flux.

:ref:`elec_potential_jump <elec_potential_jump>`                                                                                                 Potential Jump.

:ref:`elec_potential_resistance <elec_potential_resistance>`                                                                                 Contact Resistance.

:ref:`lithium_boundary_value <lithium_boundary_value>`                                                                           Specify Lithium Boundary Value.

========================================================================================================   =====================================================

